url	label	title	all_text	comments	merged	created_time	updated_time	closed_time
https://github.com/FederatedAI/FATE/pull/3919	['bug']	Fix value convert error exception	"Fix value convert error exceptionFix null value convert error when set exclusive_data_type for specify columns in DataTransform component.

When the output format of data_transform is dense, and configured exclusive data type for columns , data_transform component will occur convert value error if column value is null(default data type is float). 

if exclusive_data_type configured, the missing_impute value check is not worked.

Signed-off-by: Atisan <[email]>

Changes:

1. federatedml/util/data_transform.py"	4	True	2022-04-18 05:59:01	2022-06-30 07:01:59	2022-05-18 05:03:25
https://github.com/FederatedAI/FATE/pull/3903	['bug', 'enhancement', 'arch', 'federatedml', 'document', 'deploy', 'examples']	Merge FATE-v1.8's update info Master	"Merge FATE-v1.8's update info MasterSigned-off-by: mgqa34 [email]

Fixes  ISSUE #3480 #3481 #3503 #3522 #3526 #3566 #3568 #3702 #3749 #3765 #3766 #3768 #3769 #3722 #3773 #3780 #3781 #3782 #3783 #3786 #3799 #3805 #3814 #3823 #3896 #3887

> FederatedML
* Add non-coordinated-version Hetero Linear Regression, based on integrated Hetero GLM framework, with mixed protocol of HE and SPDZ
* Homo LR support one-vs-rest
* Add SecureBoost-MO algorithm to speed up multi-class classification of Hetero & Homo SecureBoost, 1.5x-5x faster
* Optimize Hetero SecureBoost Predict Transmission Data Size，reduce 75% bandwidth consumption if tree's max depth is small
* Speed up DH Intersection implementation, 30%+ faster
* Optimized Quantile Binning gk-summary structure & split point query，20%+ faster, less memory cost
* Support weighted training in non-coordinated Hetero Logistic Regression & Linear Regression
* Merge Hetero FastSecureBoost into Hetero SecureBoost as a boosting strategy option

> Fate-ARCH
* Adjustable task_cores for standalone FATE
* Enable Eggroll option to make computing output ""IN_MEMORY"" by default

> Fate-Test
* Include Paillier encryption performance evaluation
* Include SPDZ performance evaluation
* Optimized testsuite printout
* Include examples data upload and mnist download
* Provide pipeline to dsl convert tools

> Bug-Fix
* Fix bug for SPDZ when using default q_filed
* Fix multiple get problem of SPDZ
* Fix bugs of recursive-query homo feature binning
* Fix homo_nn's model aggregation problem
* Fix bug for hetero feature selection when using federated filter but some party's feature is empty.

FATE-Flow：https://github.com/FederatedAI/FATE-Flow/pull/225
FATE-Board： https://github.com/FederatedAI/FATE-Board/pull/130#pullrequestreview-940528367"	1	True	2022-04-13 07:17:04	2022-04-15 09:46:32	2022-04-15 09:46:32
https://github.com/FederatedAI/FATE/pull/3821	['bug']	Try to fix keras-based homoNN trainable variable	"Try to fix keras-based homoNN trainable variableSigned-off-by: gxcuit <[email]>



Fixes  ISSUE #3816

Changes:

1. Remove the trim device name in self._trainable_weights

2.

3."	1	True	2022-03-24 01:58:32	2022-03-29 06:25:04	2022-03-29 06:07:47
https://github.com/FederatedAI/FATE/pull/3753	['bug']	Develop 1.7.2	"Develop 1.7.2Signed-off-by: zhihuiwan <[email]>

Fixes  ISSUE #xxx

Changes:

fix bug:  circular reference


**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion

class AddressBase(AddressABC):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        return {
            ""host"": self.host,
            ""port"": self.port,
            ""username"": self.username,
            ""password"": self.password,
            ""auth_mechanism"": self.auth_mechanism,
            ""database"": self.database}
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        return self.__str__()
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion

class LinkisHiveAddress(AddressBase):
```"	1	True	2022-03-01 09:17:37	2022-03-01 10:00:40	2022-03-01 10:00:40
https://github.com/FederatedAI/FATE/pull/3740	[]	Incorrectly using or in exception handling fix	Incorrectly using or in exception handling fixFixes #3739	1	True	2022-02-25 07:27:21	2022-02-25 18:06:54	2022-02-25 07:42:06
https://github.com/FederatedAI/FATE/pull/3661	[]	Feature 1.8 secureboost update	"Feature 1.8 secureboost updateSigned-off-by: githubID email

secure boost update in FATE-1.8: add SBT-MO, adjust feature importance strategy
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                         [""cross_entropy"", ""lse"", ""lae"", ""huber"", ""fair"",
                                                          ""log_cosh"", ""tweedie""],
                                                         descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                         [""lse"", ""lae"", ""huber"", ""fair"", ""log_cosh"", ""tweedie""],
                                                         descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                            [""xgboost""],
                                                            descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(self.criterion_params, list):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        elif isinstance(self.criterion_params, dict):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            raise ValueError(""decision tree param's max_split_nodes {} not supported, "" +
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                                   [""split"", ""gain""],
                                                                   descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    def __init__(self, task_type=consts.CLASSIFICATION,
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            assert isinstance(self.random_seed, int) and self.random_seed >= 0, 'random seed must be an integer >= 0'
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if not isinstance(self.use_missing, bool):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if not isinstance(self.zero_as_missing, bool):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if not isinstance(self.use_missing, bool):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if not isinstance(self.zero_as_missing, bool):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    if isinstance(encrypter, PaillierEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    elif isinstance(encrypter, IterativeAffineEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(ciphers, list):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(other, PackingCipherTensor):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                new_cipher_list.append(c1 + c2)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            new_cipher_list.append(c * other)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        return self.__mul__(1 / other)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(decrypter, PaillierEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        elif isinstance(decrypter, IterativeAffineEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                rs.append(de_rs[idx_0: idx_0 + self.not_compress_len] + [compressed_part[idx_1]])
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    d = PackingCipherTensor([114514])
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(self.calculator.encrypter, IterativeAffineEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(content, list):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
from federatedml.ensemble.secureboost.homo_secureboost.homo_secureboost_arbiter import HomoSecureBoostingTreeArbiter
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
__all__ = [
    ""Node"",
    ""HeteroDecisionTreeHost"",
    ""HeteroDecisionTreeGuest"",
    ""Splitter"",
    ""FeatureHistogram"",
    ""XgboostCriterion"",
    ""DecisionTree"",
    'SplitInfo',
    ""HomoDecisionTreeClient"",
    ""HomoDecisionTreeArbiter"",
    ""SecureBoostArbiterAggregator"",
    ""SecureBoostClientAggregator"",
    ""DecisionTreeArbiterAggregator"",
    'DecisionTreeClientAggregator',
    ""HeteroSecureBoostingTreeGuest"",
    ""HeteroSecureBoostingTreeHost"",
    ""HomoSecureBoostingTreeArbiter"",
    ""HomoSecureBoostingTreeClient"",
    ""HistogramBag"",
    ""FeatureHistogramWeights""]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(self.encrypter, PaillierEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        elif isinstance(self.encrypter, IterativeAffineEncrypt):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                    if not isinstance(best_splitinfo.sum_grad, int) else best_splitinfo.sum_grad
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                    if not isinstance(best_splitinfo.sum_hess, int) else best_splitinfo.sum_hess
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                batch_splitinfo_host = [encrypted_splitinfo[k: k + consts.MAX_SPLITINFO_TO_COMPUTE]
                                        for encrypted_splitinfo in encrypted_splitinfo_host[host_idx]]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            host_split_info = self.splitter.find_host_best_split_info(
                split_info_table, self.get_host_sitename(host_idx), self.encrypter, gh_packer=self.packer)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                next_layer_nid = HeteroDecisionTreeGuest.go_next_layer(
                    tree_[nodeid],
                    value[0],
                    use_missing,
                    zero_as_missing,
                    bin_sparse_points,
                    split_maskdict,
                    missing_dir_maskdict,
                    decoder)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        self.missing_dir_maskdict = {}  # save missing dir
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                histograms=acc_histograms,
                use_missing=self.use_missing,
                valid_features=self.valid_features,
                sitename=self.sitename,
                left_missing_dir=self.missing_dir_mask_left[dep],
                right_missing_dir=self.missing_dir_mask_right[dep],
                mask_id_mapping=self.fid_bid_random_mapping,
                batch_size=self.bin_num,
                cipher_compressor=self.cipher_compressor,
                shuffle_random_seed=np.abs(hash((dep, batch))))
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                         node_map=self.get_node_map(self.cur_to_split_nodes),
                                         dep=dep, batch=batch)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                           dep: int, batch_idx: int, mode=consts.MIX_TREE):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        return isinstance(data, np.ndarray)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            self.node_gain(right_node_sum_grad, right_node_sum_hess) - \
            self.node_gain(sum_grad, sum_hess)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        return weight
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(node.weight, np.ndarray) and len(node.weight) > 1:
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        def func(x1, x2): return x1 + a * x2
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(g_h_example[0][1][0], np.ndarray) and len(g_h_example[0][1][0]) > 1:
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        value = [partition_id_list_1 + partition_id_list_2, hist_val_list_1 + hist_val_list_2]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                            zero_optim[node_idx][fid][
                            0]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                            zero_optim[node_idx][fid][
                            1]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                            zero_optim[node_idx][fid][
                            2]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                            zero_optim[node_idx][fid][0]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                            zero_optim[node_idx][fid][1]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                            zero_optim[node_idx][fid][2]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    Histogram with sparse optimization
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        return [GHPacker.fixedpoint_encode(g + g_offset, mul), GHPacker.fixedpoint_encode(h, mul)]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            en_g_h = self.packer.pack_and_encrypt(large_int_gh,
                                                  post_process_func=post_func)  # take cipher out from list
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                   self.best_fid, self.best_bid, self.sum_grad, self.sum_hess, self.gain, self.sitename, self.missing_dir,
                   self.mask_id, self.sample_count)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                    if isinstance(criterion_params, list):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                except BaseException:
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(l_h, np.ndarray):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                if self._check_min_child_weight(
                        sum_hess_l,
                        sum_hess_r) and self._check_sample_num(
                        node_cnt_l,
                        node_cnt_r):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                    if self._check_sample_num(
                            node_cnt_l,
                            node_cnt_r) and self._check_min_child_weight(
                            sum_hess_l,
                            sum_hess_r):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            split_info_list, g_h_sum_info = self.construct_feature_split_points(
                value, valid_features, sitename, use_missing, left_missing_dir, right_missing_dir, mask_id_mapping)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                # add an empty split info list if no split info available
                result_list.append(((nid, partition_key + '-empty'), []))
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                key = (nid, (partition_key + '-{}'.format(batch_idx)))  # nid, batch_id
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                batch_split_info_list = split_info_list[i: i + batch_size]
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                split_info.sum_grad, split_info.sum_hess = decrypter.decrypt(
                    split_info.sum_grad), decrypter.decrypt(split_info.sum_hess)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        gain = self.criterion.split_gain([sum_grad, sum_hess],
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(new_val, np.ndarray) and len(new_val) == len(val):
            return val + new_val * lr
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    HomoFeatureBinningServer
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    def federated_binning(self, data_instance):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            tree_plan = plan.create_tree_plan(
                self.boosting_strategy,
                k=self.tree_num_per_party,
                tree_num=self.boosting_round,
                host_list=self.component_properties.host_party_idlist,
                complete_secure=self.complete_secure)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            grad_and_hess = y.join(y_hat, lambda y, f_val:
                                   (loss_method.compute_grad(y, loss_method.predict(f_val)),
                                    loss_method.compute_hess(y, loss_method.predict(f_val))))
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                   (loss_method.compute_grad(y, f_val),
                                    loss_method.compute_hess(y, f_val)))
```
