url	label	title	all_text	comments	merged	created_time	updated_time	closed_time
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            if isinstance(id_, tuple):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                    new_fi[generate_anonymous(role=role, fid=id_[1], party_id=party_id)
                           ] = feature_importances[id_].importance
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            tree_plan = plan.create_tree_plan(
                self.boosting_strategy,
                k=self.tree_num_per_party,
                tree_num=self.boosting_round,
                host_list=self.component_properties.host_party_idlist,
                complete_secure=self.complete_secure)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        pass
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            grad_and_hess = self.y.join(y_hat, lambda y, f_val:
                                        (loss_method.compute_grad(y, loss_method.predict(f_val)),
                                         loss_method.compute_hess(y, loss_method.predict(f_val))))
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            grad_and_hess = self.y.join(y_hat, lambda y, f_val:
                                        (loss_method.compute_grad(y, f_val),
                                         loss_method.compute_hess(y, f_val)))
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            (self.backend == consts.MEMORY_BACKEND and self.use_missing and self.zero_as_missing)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            if isinstance(data_example.features, SparseVector):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        new_tree = HomoDecisionTreeClient(
            self.tree_param,
            self.data_bin,
            self.bin_split_points,
            self.bin_sparse_points,
            g_h,
            valid_feature=valid_features,
            epoch_idx=epoch_idx,
            role=self.role,
            flow_id=flow_id,
            tree_idx=booster_dim,
            mode='train')
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
def get_predict_scores(
        leaf_pos,
        learning_rate,
        init_score,
        trees: List[HeteroDecisionTreeGuest],
        multi_class_num=-1,
        predict_cache=None):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        predict_result = predict_result.join(predict_cache, lambda v1, v2: v1 + v2)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                          trees: List[HeteroDecisionTreeGuest], learning_rate, init_score, booster_dim,
                          predict_cache=None, pred_leaf=False):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion

def goss_sampling(grad_and_hess, top_rate, other_rate):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        self.transfer_variable = HeteroLinRTransferVariable()
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                         [""cross_entropy"", ""lse"", ""lae"", ""huber"", ""fair"",
                                                          ""log_cosh"", ""tweedie""],
                                                         descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                         [""lse"", ""lae"", ""huber"", ""fair"", ""log_cosh"", ""tweedie""],
                                                         descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                            [""xgboost""],
                                                            descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        if isinstance(self.criterion_params, list):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        elif isinstance(self.criterion_params, dict):
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            raise ValueError(""decision tree param's max_split_nodes {} not supported, "" +
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
                                                                   [""split"", ""gain""],
                                                                   descr)
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
    def __init__(self, task_type=consts.CLASSIFICATION,
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
            raise ValueError(
                ""boosting_core tree param's subsample_feature_rate should be a numeric number between 0 and 1"")
```"	1	True	2022-01-17 06:31:52	2022-01-18 07:11:00	2022-01-18 07:11:00
https://github.com/FederatedAI/FATE/pull/3587	['bug']	fix sample api for standalone	"fix sample api for standalonefix sample api for standalone**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        except BaseException:
```"	2	True	2021-12-30 09:31:44	2022-04-20 03:17:58	2022-01-06 06:04:23
https://github.com/FederatedAI/FATE/pull/3583	['bug']	Bugfix/1.7.1/multiple get	"Bugfix/1.7.1/multiple getfix multiple get issue**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        except BaseException:
```
**[autopep8]** <sub>reported by [reviewdog](https://github.com/reviewdog/reviewdog) :dog:</sub><br>
```suggestion
        ...
```"	2	True	2021-12-30 07:34:59	2022-04-20 03:18:01	2022-01-05 09:10:07
https://github.com/FederatedAI/FATE/pull/3577	['document']	Fix example doc	"Fix example docSigned-off-by: githubID email

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	4	True	2021-12-29 03:53:00	2022-01-05 03:31:28	2022-01-05 03:31:28
https://github.com/FederatedAI/FATE/pull/3533	['bug']	Fix3531	"Fix3531Signed-off-by: gxcuit [email]

Fixes  ISSUE #3531

Changes:

1. overload `map_values` in `linear_model_weight`.

2.

3."	6	True	2021-12-14 08:14:38	2021-12-15 03:10:14	2021-12-15 03:08:19
https://github.com/FederatedAI/FATE/pull/3513	['bug']	fix homo_lr learning_rate decay bug	"fix homo_lr learning_rate decay bugSigned-off-by: tanmingchao <[email]>

Fixes  ISSUE #3508"	2	True	2021-12-06 06:13:33	2022-03-07 08:29:15	2021-12-09 03:02:56
https://github.com/FederatedAI/FATE/pull/3209	[]	fix(data_transform):修复sparse类型的输入解析异常的bug并增加sparse类型输入的示例	"fix(data_transform):修复sparse类型的输入解析异常的bug并增加sparse类型输入的示例Changes:

1. data_transform解析sparse类型的输入时，增加了对是否设置label的判断
2. 增加了sparse类型输入的示例"	1	True	2021-10-21 08:44:39	2021-10-25 07:34:53	2021-10-25 07:34:53
https://github.com/FederatedAI/FATE/pull/2582	[]	add images demo for homo nn	"add images demo for homo nnSigned-off-by: weiwee <[email]>

-------

Changes:

1. fix bugs

2. add mnist images demo"	1	True	2021-02-15 17:50:48	2021-04-25 08:59:49	2021-02-18 02:45:34
https://github.com/FederatedAI/FATE/pull/2578	[]	fix pipeline param	fix pipeline paramfix param	1	True	2021-02-08 03:36:08	2021-11-11 03:03:38	2021-02-08 06:58:01
https://github.com/FederatedAI/FATE/pull/2559	[]	Feature 1.5.1 fate flow fix zombie executor process and retry task status update	"Feature 1.5.1 fate flow fix zombie executor process and retry task status updateFixes  ISSUE #2560 

Changes:

1. fix sometimes task executor becomes a zombie process
2. fix retry job sometime not update task status
3. reorganize the document for fate on spark"	1	True	2021-02-05 01:08:49	2021-02-05 05:01:28	2021-02-05 05:01:27
https://github.com/FederatedAI/FATE/pull/2548	['bug']	fix standalone implements	"fix standalone implements1. reimplement map_reduce_partition
2. add partition shuffle to flat_map
3. format with black

Signed-off-by: weiwee <[email]>

-------

Changes:

1. reimplement map_reduce_partition

2. add partition shuffle to flat_map

3. format with black"	1	True	2021-02-04 07:22:29	2021-04-25 09:00:04	2021-02-04 08:14:44
https://github.com/FederatedAI/FATE/pull/2518	[]	fix reader component bug	"fix reader component bugFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2021-01-29 09:07:16	2021-01-29 12:27:01	2021-01-29 12:27:01
https://github.com/FederatedAI/FATE/pull/2463	['bug', 'enhancement']	Merge master into develop-1.5.1	"Merge master into develop-1.5.1Fixes  ISSUE #xxx

Changes:

1. 

2.

3."	1	True	2021-01-12 07:51:22	2021-01-12 08:38:08	2021-01-12 08:38:08
https://github.com/FederatedAI/FATE/pull/2460	['bug', 'fate-flow']	Feature 1.5.1 fate flow api	Feature 1.5.1 fate flow apifix fate flow 1.5.1 bug	1	True	2021-01-12 04:28:56	2021-01-12 05:01:04	2021-01-12 05:01:04
https://github.com/FederatedAI/FATE/pull/2455	[]	[#2454] fix bug	"[#2454] fix bugfix #2454

Signed-off-by: weiwee <[email]>"	1	True	2021-01-07 04:08:17	2021-04-25 09:00:35	2021-01-08 11:23:25
https://github.com/FederatedAI/FATE/pull/2450	['bug']	fix fast sbt host id type	"fix fast sbt host id typefix host id matching in fast-sbt mix mode

"	1	True	2021-01-06 09:56:43	2021-11-11 03:04:12	2021-01-06 12:30:02
https://github.com/FederatedAI/FATE/pull/2447	['bug']	Feature 1.6 benchmark catch	"Feature 1.6 benchmark catchFixes  ISSUE #xxx

Changes:

1. catch exception while running benchmark

2.

3."	1	True	2021-01-06 03:54:49	2021-11-24 10:59:14	2021-01-29 03:17:57
https://github.com/FederatedAI/FATE/pull/2432	[]	fix predict cache	fix predict cachefix predict cache	1	True	2020-12-29 11:11:01	2021-11-11 03:04:14	2020-12-30 03:30:15
https://github.com/FederatedAI/FATE/pull/2429	['bug', 'fate-flow']	Feature 1.5.1 fate flow api	"Feature 1.5.1 fate flow api1. fix fate flow api and idmapping bug
2. deserialize add safe module"	1	True	2020-12-29 08:12:46	2020-12-29 14:22:39	2020-12-29 14:22:39
https://github.com/FederatedAI/FATE/pull/2427	['bug', 'federatedml']	Feature 1.5.1 psi&sbt fix	Feature 1.5.1 psi&sbt fixfix psi/sbt	1	True	2020-12-28 07:11:37	2021-11-11 03:04:15	2020-12-29 11:27:43
https://github.com/FederatedAI/FATE/pull/2420	[]	Feature 1.5.1 fix sbt experimemt template	"Feature 1.5.1 fix sbt experimemt templateFixes  ISSUE #xxx

Changes:

1. tag delimitor update

2. eggroll_run update"	1	True	2020-12-24 02:10:09	2021-11-24 10:49:16	2020-12-30 06:44:18
https://github.com/FederatedAI/FATE/pull/2406	[]	fix fate on spark deploy document	"fix fate on spark deploy documentFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-12-15 10:59:20	2021-11-24 10:49:19	2020-12-15 13:24:09
https://github.com/FederatedAI/FATE/pull/2400	[]	when partions >=10, task is blocked. Fixed bug in policy pattern	"when partions >=10, task is blocked. Fixed bug in policy patternstrategy

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-12-14 09:53:16	2021-11-24 10:59:13	2020-12-14 10:30:35
https://github.com/FederatedAI/FATE/pull/2385	[]	Contributor 1.5.1 vss	"Contributor 1.5.1 vssChanges:

> 1. reviese #2374 
> 2. Support multi column summation
> 3. Delete unused functions and variables
> 4. Re adding Lagrange correlation function
> 5. add testsuite


missing explanation on input parametersneed_verify never used, there is no verification step in algorithmunused string format argumentModule parameter should have similar name to corresponding modulemaybe change the return type to boolean to make this api more friendly.Consider raise error in module with a clearer error message instead of inside protocol processthis part gives a numpy array, while select_data_by_idx gives a list. In general, we use numpy array to allow fast math operation.convoluted way of counting share amount, consider use *(x+1) in vss computation, and use the real value of needed share_amount.We follow CamelCase convention for class naming. Suggested name: VerifiableSecretSharing. always use join for joining tables of the same idbetter to use utility function from federatedml/util/data_io.py; schema content is checked inside this function lack check against invalid value: negative int, max limit etc.dsl/v1 & dsl/v2 & pipeline exemples should contain exactly the same examples: they should all use the same data sets and set up the same job workflowhere should be ""data""; this document is on how to access input & output of pipeline components"	1	True	2020-12-07 06:22:56	2021-01-22 08:55:59	2021-01-22 08:55:59
https://github.com/FederatedAI/FATE/pull/2384	[]	fixed vhost/queue stratege , fixed clean up and close connection	"fixed vhost/queue stratege , fixed clean up and close connectionFixes  ISSUE #xxx

Changes:

1. fixed vhost/queue name stratege

2. close mq connection

3. fixed mq clean bugs"	1	True	2020-12-07 02:41:40	2020-12-08 10:57:22	2020-12-08 10:57:22
https://github.com/FederatedAI/FATE/pull/2348	['document']	fix spdz docs	"fix spdz docsSigned-off-by: weiwee <[email]>
"	1	True	2020-11-24 05:35:20	2021-01-18 01:29:36	2021-01-17 03:20:45
https://github.com/FederatedAI/FATE/pull/2318	['document']	fix doc format view in readthedoc	"fix doc format view in readthedocSigned-off-by: weiwee <[email]>
"	1	True	2020-11-12 03:27:22	2020-11-13 08:04:38	2020-11-12 04:03:30
https://github.com/FederatedAI/FATE/pull/2315	['bug']	fix doc error	"fix doc errorSigned-off-by: mgqa34 <[email]>

Fixes  ISSUE #xxx

Changes:

1. fix doc 

2.

3."	1	True	2020-11-11 11:49:32	2021-11-24 10:49:30	2020-11-13 13:27:38
https://github.com/FederatedAI/FATE/pull/2313	[]	fix log:  fateboard should be  eggroll	"fix log:  fateboard should be  eggroll""[INFO] Package fateboard start"" should be ""[INFO] Package eggroll  start""

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-11-10 04:04:19	2020-11-11 06:48:33	2020-11-11 06:48:33
https://github.com/FederatedAI/FATE/pull/2311	['document']	fix doc	"fix docSigned-off-by: weiwee <[email]>
"	1	True	2020-11-09 08:49:43	2020-11-10 08:01:00	2020-11-09 11:50:20
https://github.com/FederatedAI/FATE/pull/2309	[]	fix spdz table add	"fix spdz table addfix dtable interface in spdz module can't return right result when make add operation
for example:
a = 1.1234
b = 2.1111
a + b = 32345"	2	True	2020-11-05 10:06:14	2020-11-09 11:42:53	2020-11-09 11:42:52
https://github.com/FederatedAI/FATE/pull/2282	['bug', 'enhancement', 'arch', 'federatedml', 'document', 'fate-flow', 'examples']	Merge develop-1.5-LTS into develop	"Merge develop-1.5-LTS into developFixes  ISSUE #xxx

Changes:

1. reformat submit conf's parameters setting

2. add more docs

3. fix some bug of 1.5-preview"	1	True	2020-11-03 08:54:45	2020-11-04 01:27:24	2020-11-04 01:27:24
https://github.com/FederatedAI/FATE/pull/2269	[]	Feature 1.5 fix tree benchmark	Feature 1.5 fix tree benchmarkfix benchmark setting	1	True	2020-11-02 09:41:19	2020-11-02 14:18:42	2020-11-02 14:18:42
https://github.com/FederatedAI/FATE/pull/2256	[]	Feature 1.5 rdd&conf fix	"Feature 1.5 rdd&conf fixFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-11-02 02:55:06	2021-11-11 03:04:33	2020-11-02 06:19:49
https://github.com/FederatedAI/FATE/pull/2252	[]	Feature 1.5.0 system engineering	"Feature 1.5.0 system engineeringFixes  ISSUE #xxx

Changes:

1. fix tag version bug

2. fix reader

3."	1	True	2020-10-31 10:28:38	2020-10-31 10:35:40	2020-10-31 10:35:40
https://github.com/FederatedAI/FATE/pull/2246	[]	fixed federation bug in arbiter mode	"fixed federation bug in arbiter modeFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-10-30 12:21:47	2020-10-30 12:32:31	2020-10-30 12:32:31
https://github.com/FederatedAI/FATE/pull/2234	[]	fix problem of getting output model from migrated model failed	"fix problem of getting output model from migrated model failedFixes  ISSUE #xxx

Changes:

1. fix problem of getting output model from migrated model failed

2.

3."	1	True	2020-10-29 12:01:34	2020-10-29 13:33:32	2020-10-29 13:33:32
https://github.com/FederatedAI/FATE/pull/2231	[]	fix comments: one_ve_rest should be one_vs_rest	"fix comments: one_ve_rest should be one_vs_restfix comments: one_ve_rest should be one_vs_rest

Fixes  ISSUE #xxx

Changes:

1. the comments: one_ve_rest should be one_vs_rest"	1	True	2020-10-29 07:28:12	2020-10-29 10:33:22	2020-10-29 10:33:22
https://github.com/FederatedAI/FATE/pull/2228	[]	fix upload bug	"fix upload bugFixes  ISSUE #xxx

Changes:

1. fix fate flow upload data bug"	1	True	2020-10-28 12:46:55	2020-10-29 02:26:17	2020-10-29 02:26:17
https://github.com/FederatedAI/FATE/pull/2218	[]	Feature 1.5.0 fate flow forward	"Feature 1.5.0 fate flow forward Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-10-27 14:17:05	2020-11-17 06:52:16	2020-10-28 06:09:48
https://github.com/FederatedAI/FATE/pull/2209	[]	Feature 1.5.0 fate flow schedule	"Feature 1.5.0 fate flow scheduleFixes  ISSUE #xxx

Changes:

1. Fixed resource computing issues under asymmetric deployments

2. Improve job parameters

3."	1	True	2020-10-26 14:15:28	2020-10-27 03:13:52	2020-10-27 03:13:52
https://github.com/FederatedAI/FATE/pull/2194	[]	fix pipeline error	"fix pipeline errorSigned-off-by: mgqa34 <[email]>

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-10-23 07:58:00	2021-11-24 10:59:25	2020-10-23 08:32:12
https://github.com/FederatedAI/FATE/pull/2139	[]	fix doc	"fix docSigned-off-by: tanmingchao <[email]>

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-10-16 11:36:55	2021-11-11 03:04:36	2020-10-16 12:38:33
https://github.com/FederatedAI/FATE/pull/2131	[]	Feature 1.5 fix error round 5	"Feature 1.5 fix error round 5Fixes  ISSUE #xxx

Changes:

1. Develop-guide

2.

3."	1	True	2020-10-16 08:34:52	2020-10-16 09:13:57	2020-10-16 09:13:57
https://github.com/FederatedAI/FATE/pull/2116	[]	fix bug	"fix bugSigned-off-by: weiwee <[email]>
"	1	True	2020-10-16 03:11:00	2020-10-28 07:28:31	2020-10-16 04:54:38
https://github.com/FederatedAI/FATE/pull/2112	['document']	Feature 1.5 doc update	"Feature 1.5 doc updateFixes  ISSUE #xxx

Changes:

1. edit pipeline examples 

2. continue running  testsuite when some pipeline job fails

3. edit document"	1	True	2020-10-15 12:54:16	2020-10-19 03:28:53	2020-10-16 06:22:33
https://github.com/FederatedAI/FATE/pull/2109	[]	update benchmark/ fix param doc/ fix pipeline	"update benchmark/ fix param doc/ fix pipelineSigned-off-by: chenweijing <[email]>

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-10-15 09:44:56	2020-10-15 11:10:09	2020-10-15 11:10:09
https://github.com/FederatedAI/FATE/pull/2097	['bug']	Feature 1.5 doc update	"Feature 1.5 doc updateFixes  ISSUE #xxx

Changes:

1. fix status code for pipeline 

2.

3."	1	True	2020-10-14 10:10:12	2020-10-14 11:21:04	2020-10-14 11:21:04
https://github.com/FederatedAI/FATE/pull/2060	[]	Feature 1.5.0 system engineering	"Feature 1.5.0 system engineeringFixes  ISSUE #2061

Changes:

1. fix rerun bug

2. fix reader component bug"	1	True	2020-10-12 08:28:57	2020-10-12 09:00:29	2020-10-12 09:00:29
https://github.com/FederatedAI/FATE/pull/2050	[]	Feature 1.5 all sbt benchmark	Feature 1.5 all sbt benchmarkfix several bugs	1	True	2020-10-12 02:51:41	2020-10-12 04:00:51	2020-10-12 04:00:51
https://github.com/FederatedAI/FATE/pull/2042	[]	Feature 1.5 sbt bin fix	Feature 1.5 sbt bin fixfix sparse error/ add comments	1	True	2020-10-10 08:07:42	2021-11-11 03:04:40	2020-10-10 12:22:48
https://github.com/FederatedAI/FATE/pull/2002	['document']	fix predict dsl	"fix predict dslSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. 

2.

3."	1	True	2020-09-27 11:02:21	2020-10-19 03:25:05	2020-09-27 12:31:18
https://github.com/FederatedAI/FATE/pull/1961	[]	fast sbt - fast hist fix	"fast sbt - fast hist fixSigned-off-by: chenweijing <[email]>

fast sbt fix

"	1	True	2020-09-24 06:52:51	2020-09-24 07:42:05	2020-09-24 07:42:04
https://github.com/FederatedAI/FATE/pull/1951	[]	fix bugs that host status update	"fix bugs that host status updateFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-09-23 09:54:49	2020-09-23 10:27:26	2020-09-23 10:27:26
https://github.com/FederatedAI/FATE/pull/1933	['federatedml', 'document']	Feature 1.5 pipeline examples	"Feature 1.5 pipeline examplesFixes  ISSUE #xxx

Changes:

1. Add documents

2. fix unittest

3. use new pipeline job config loader"	1	True	2020-09-22 12:08:25	2020-09-22 13:17:05	2020-09-22 13:17:04
https://github.com/FederatedAI/FATE/pull/1918	[]	Feature 1.5 eval fix	Feature 1.5 eval fixeval multi-label display fix & roc display fix	1	True	2020-09-21 07:55:08	2021-11-11 03:05:06	2020-09-21 09:23:41
https://github.com/FederatedAI/FATE/pull/1910	[]	Feature 1.5 float error fix	Feature 1.5 float error fix	1	True	2020-09-18 11:29:04	2021-11-11 03:05:06	2020-09-18 14:05:59
https://github.com/FederatedAI/FATE/pull/1906	[]	fix table/dataset name	"fix table/dataset nameSigned-off-by: chenweijing <[email]>

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-09-17 12:37:24	2021-11-11 03:05:07	2020-09-17 13:31:18
https://github.com/FederatedAI/FATE/pull/1896	[]	Feature 1.5.0 system engineering	"Feature 1.5.0 system engineeringFixes  ISSUE #xxx

Changes:

