url	label	title	all_text	comments	merged	created_time	updated_time	closed_time
1. fix bugs of model operations

2.

3."	1	True	2020-09-16 11:38:07	2020-09-17 01:53:34	2020-09-17 01:53:34
https://github.com/FederatedAI/FATE/pull/1894	['federatedml', 'document']	add v2 dsl examples	"add v2 dsl examplesSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. add some v2 dsl examples

2. fix training conf setting after fit

3."	1	True	2020-09-15 13:46:58	2020-10-19 03:25:34	2020-09-19 06:30:40
https://github.com/FederatedAI/FATE/pull/1891	['bug']	remove default transfer variable	"remove default transfer variableSigned-off-by: weiwee <[email]>

remove default transfer variable"	1	True	2020-09-15 04:08:59	2020-09-16 11:55:33	2020-09-15 04:54:08
https://github.com/FederatedAI/FATE/pull/1833	['bug', 'federatedml']	use correct header after shuffle	"use correct header after shuffleSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. fix shuffle header

2.

3."	1	True	2020-09-08 09:14:34	2020-11-11 12:10:47	2020-09-08 13:07:07
https://github.com/FederatedAI/FATE/pull/1819	['bug', 'enhancement', 'federatedml']	Feature 1.4.6 column expand	"Feature 1.4.6 column expandFixes  ISSUE #1812

Changes:

1. Fix transform error

2.

3."	1	True	2020-09-05 12:53:09	2020-09-07 03:50:06	2020-09-07 03:50:06
https://github.com/FederatedAI/FATE/pull/1811	[]	Feature 1.5.0 fate flow schedule	"Feature 1.5.0 fate flow scheduleFixes  ISSUE #1810 

Changes:

1. Improved fate flow startup script support for getting ports from configuration file
2. Fix clean queue
3. Fix output storage engine"	1	True	2020-09-04 13:06:29	2020-09-07 06:27:51	2020-09-07 06:27:50
https://github.com/FederatedAI/FATE/pull/1799	['bug']	Feature 1.5.0 system engineering	Feature 1.5.0 system engineeringFixes  standalone	1	True	2020-09-02 11:27:26	2020-09-04 13:01:13	2020-09-04 13:01:13
https://github.com/FederatedAI/FATE/pull/1790	[]	Feature 1.5 ensemble fix	"Feature 1.5 ensemble fixFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-09-02 02:50:35	2020-09-02 04:35:55	2020-09-02 04:35:55
https://github.com/FederatedAI/FATE/pull/1781	['document']	fix read from config	"fix read from configSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. fix param loading from config

2.

3."	1	True	2020-08-31 12:00:09	2020-08-31 12:41:15	2020-08-31 12:41:15
https://github.com/FederatedAI/FATE/pull/1760	[]	Feature 1.5 param fix	Feature 1.5 param fix	1	True	2020-08-26 07:00:36	2021-11-11 03:05:46	2020-08-27 09:57:15
https://github.com/FederatedAI/FATE/pull/1759	['bug', 'federatedml', 'document']	Feature 1.5 pipeline second round	"Feature 1.5 pipeline second roundFixes  ISSUE #1099 

Changes:

1. Modify pipeline backend & component

2. Add Pipeline Config CLI

3. Edit demo & doc"	1	True	2020-08-25 09:13:44	2020-08-27 09:56:12	2020-08-27 09:56:12
https://github.com/FederatedAI/FATE/pull/1757	['bug']	fix check label bug	"fix check label bug

"	1	True	2020-08-25 08:20:25	2021-11-11 03:05:47	2020-08-26 01:58:41
https://github.com/FederatedAI/FATE/pull/1756	[]	Feature 1.5 ftl tranvar fix	Feature 1.5 ftl tranvar fixfix transvar	1	True	2020-08-25 08:17:10	2021-11-11 03:05:32	2020-08-27 09:58:37
https://github.com/FederatedAI/FATE/pull/1752	[]	Feature 1.5 fast sbt adapter	"Feature 1.5 fast sbt adapterFixes  ISSUE #xxx

Changes:

1. fix fast_sbt and selection error

2.

3."	1	True	2020-08-25 06:53:18	2021-11-11 03:05:48	2020-08-25 07:59:48
https://github.com/FederatedAI/FATE/pull/1749	['bug', 'federatedml']	fix pipeline split zero error	"fix pipeline split zero errorSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. Fix error when test size/validate size is set to zero

2. Fix README doc 

3."	1	True	2020-08-21 11:18:12	2020-10-19 03:26:02	2020-08-25 08:00:34
https://github.com/FederatedAI/FATE/pull/1746	['bug', 'federatedml']	fix header align schema	"fix header align schemaSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. Renew schema for data after instance alignment"	1	True	2020-08-19 13:21:08	2020-10-19 03:26:08	2020-08-25 08:01:45
https://github.com/FederatedAI/FATE/pull/1733	[]	Feature 1.5.0 system engineering	"Feature 1.5.0 system engineeringFixes  ISSUE #xxx

Changes:

1. Fixed bug where guest could see host job

2. Fixed cancel job status bug

3."	1	True	2020-08-17 10:07:20	2020-08-17 11:22:06	2020-08-17 11:22:06
https://github.com/FederatedAI/FATE/pull/1720	['bug', 'federatedml']	Feature 1.5.0 system engineering pipeline adjust	"Feature 1.5.0 system engineering pipeline adjustFixes  ISSUE #xxx

Changes:

1. Fix stepwise pseudonym for features

2. Fix pipeline log dir

3. Add upload demo to pipeline demo"	1	True	2020-08-15 08:44:35	2020-08-15 09:09:53	2020-08-15 09:09:53
https://github.com/FederatedAI/FATE/pull/1713	['federatedml', 'document']	Feature 1.5.0 system engineering pipeline adjust	"Feature 1.5.0 system engineering pipeline adjustFixes  ISSUE #1099

Changes:

1. Fix transfer variable conf 

2. Add logger to pipeline 

3. Edit README doc

4. Edit pipeline demos"	1	True	2020-08-14 06:37:19	2020-08-14 08:43:03	2020-08-14 08:43:03
https://github.com/FederatedAI/FATE/pull/1712	['bug', 'federatedml']	fix bug	"fix bugSigned-off-by: weiwee <[email]>

Fixes  compatible bug
"	1	True	2020-08-14 03:59:03	2020-08-17 02:32:12	2020-08-14 04:38:42
https://github.com/FederatedAI/FATE/pull/1711	['bug', 'arch']	fix special KeyError case in  in federation	"fix special KeyError case in  in federationSigned-off-by: weiwee <[email]>

Changes:

1. fix special KeyError case in  in federation"	1	True	2020-08-14 03:46:26	2020-08-17 02:32:03	2020-08-14 04:39:27
https://github.com/FederatedAI/FATE/pull/1694	['bug', 'federatedml']	Feature 1.5 examples fix	"Feature 1.5 examples fixFixes  ISSUE #xxx

Changes:

1.  delete unused param in examples' config

2. fix some other bug

3."	1	True	2020-08-12 12:44:02	2020-08-12 13:34:35	2020-08-12 13:34:34
https://github.com/FederatedAI/FATE/pull/1683	['bug', 'federatedml']	fix json non-serializable in local baseline summary	"fix json non-serializable in local baseline summarySigned-off-by: nemirorox <[email]>


Changes:

1. Fix json non-serializable issue cased by numpy.bool_ and numpy.int"	1	True	2020-08-11 09:48:00	2020-10-19 03:26:11	2020-08-11 12:13:53
https://github.com/FederatedAI/FATE/pull/1659	['bug']	shutdown log before kill pid	"shutdown log before kill pidSigned-off-by: weiwee <[email]>

Changes:

1. shutdown log before kill process when federation error rasied"	1	True	2020-08-07 07:51:35	2020-09-08 13:08:00	2020-09-04 12:30:52
https://github.com/FederatedAI/FATE/pull/1652	['bug', 'enhancement', 'federatedml']	Feature 1.5 edit dsl and conf	"Feature 1.5 edit dsl and confFixes  ISSUE #xxx

Changes:

1. Open duplicate parameter checker

2. edit conf to avoid duplicate parameter

3."	1	True	2020-08-05 02:33:18	2021-11-24 10:59:34	2020-08-05 03:16:11
https://github.com/FederatedAI/FATE/pull/1650	['bug', 'federatedml']	Feature 1.5 header align fix	"Feature 1.5 header align fixChanges:

1. fix header alignment extra indices error 

2. fix stepwise header abstraction"	1	True	2020-08-03 11:43:07	2020-08-19 13:18:38	2020-08-05 04:42:10
https://github.com/FederatedAI/FATE/pull/1643	['bug', 'federatedml']	Feature 1.5 ensemble and ftl	Feature 1.5 ensemble and ftlFixes ISSUE #1628 #1632 #1629 #1631 and fix several bugs	1	True	2020-07-31 11:31:49	2020-08-11 09:30:12	2020-08-02 01:51:48
https://github.com/FederatedAI/FATE/pull/1637	['bug', 'enhancement', 'federatedml']	Feature 1.5 pipeline 0723	"Feature 1.5 pipeline 0723Fixes  ISSUE #1099 

Changes:

1. fix some bug of pipeline

2. support homo\hetero nn in pipeline"	1	True	2020-07-31 06:21:11	2020-07-31 06:40:51	2020-07-31 06:40:51
https://github.com/FederatedAI/FATE/pull/1609	[]	delete file and fix param/feat importance bug	"delete file and fix param/feat importance bugSigned-off-by: chenweijing <[email]>

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-07-28 03:43:06	2020-07-28 09:24:26	2020-07-28 09:24:26
https://github.com/FederatedAI/FATE/pull/1599	[]	fix error	"fix errorSigned-off-by: tanmc123 <[email]>

Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-07-23 09:11:50	2020-07-29 08:41:12	2020-07-29 08:41:12
https://github.com/FederatedAI/FATE/pull/1562	['document']	Update README.rst	Update README.rstedit table info in doc to match with description 	1	True	2020-07-16 03:18:43	2020-09-08 13:21:51	2020-07-16 06:22:34
https://github.com/FederatedAI/FATE/pull/1561	['bug', 'enhancement', 'arch', 'federatedml', 'fate-flow']	Merge 1.4.2's update into master branch	"Merge 1.4.2's update into master branchFixes  ISSUE  #1461 #1464 #1465 #1466 #1467 #1476 #1525 #1530

Changes:

FederatedML
1 Optimize performance of Pearson which increases efficiency by more than twice.
2 Optimize Min-test module: Add secure-boost as optional test task. Set partyid and work_mode as input parameters. Use pre-import data set as input so that improved test process.
3 Support tok_k iv filter in feature selection module.
4 Support filling missing value for tag:value format data in DataIO.
5 Fix bug of lacking one layer of depth of tree in HeteroSecureBoost and support automatically alignment header of input data in predict process
6 Standardize the naming of example data set and add a data pre-import script.

FATE-Flow
1 Distinguish between user stop job and system stop job;
2 Optimized some logs;
3 Optimize zookeeper configuration
4 The model supports persistent storage to mysql
5 Push the model to the online service to support the specified storage address (local file and FATEFlowServer interface)"	1	True	2020-07-16 02:52:19	2020-07-16 12:12:08	2020-07-16 12:12:08
https://github.com/FederatedAI/FATE/pull/1536	['bug']	fix keras bug in homo nn backend	"fix keras bug in homo nn backendfix keras bugs in nn


"	1	True	2020-07-03 07:01:06	2021-11-24 10:59:41	2020-07-08 02:53:55
https://github.com/FederatedAI/FATE/pull/1482	['bug']	export model only if `need_run` is True	"export model only if `need_run` is TrueSigned-off-by: weiwee <[email]>


Changes:

1. export model only if `need_run` is True"	1	True	2020-06-15 06:56:01	2020-09-16 11:52:58	2020-06-15 07:14:26
https://github.com/FederatedAI/FATE/pull/1456	['document']	Feature 1.4.1 update doc	"Feature 1.4.1 update docFixes  ISSUE #xxx

Changes:

1. update version of fateboard in gitmodule

2. fix hetero-nn readme format

3. update fate-1.4.1 content of  release note"	1	True	2020-06-11 09:44:12	2021-11-24 11:06:26	2020-06-11 10:00:00
https://github.com/FederatedAI/FATE/pull/1455	['bug', 'federatedml', 'fate-flow']	Merge fate-1.4.1's update into develop	"Merge fate-1.4.1's update into developFixes  ISSUE #1350 #1351 #1387 #1392 #1394 #1398 #1420 #1433 #1437 

Changes:

1.

2.

3."	1	True	2020-06-11 07:32:01	2021-11-11 03:06:17	2020-06-11 08:42:39
https://github.com/FederatedAI/FATE/pull/1449	[]	Feature 1.4.1 fate flow	"Feature 1.4.1 fate flowFixes  ISSUE #1450

Changes:

 fix update job info bug"	1	True	2020-06-10 12:32:27	2020-06-11 07:20:41	2020-06-11 07:20:41
https://github.com/FederatedAI/FATE/pull/1444	[]	edit method for evaluation obtain data	"edit method for evaluation obtain dataSigned-off-by: tanmc123 <[email]>

Fixes  ISSUE #xxx

Changes:

1. Fix evaluation show result

2.

3."	1	True	2020-06-09 11:35:08	2020-09-16 11:53:21	2020-06-10 02:05:46
https://github.com/FederatedAI/FATE/pull/1441	['bug']	Develop 1.4.1 scale precision	"Develop 1.4.1 scale precisionFixes  ISSUE #xxx

Changes:
1. fix scale precision
2. std scale transform for not float input data"	1	True	2020-06-09 03:26:33	2020-06-09 06:12:31	2020-06-09 06:12:31
https://github.com/FederatedAI/FATE/pull/1436	[]	Reduce running time of histogram	"Reduce running time of histogramReduce running time of histogram calculation when iterative affine is used as encryptor. Test OK under default setting (both use_missing and zero_as_missing are false), but weird behavior appear when zero_as_missing  are true, which is to be fixed.
"	1	True	2020-06-07 17:27:54	2020-09-22 09:08:55	2020-09-22 09:08:54
https://github.com/FederatedAI/FATE/pull/1424	[]	fix roc curve	fix roc curvefix  roc curve	1	True	2020-06-02 06:49:47	2020-06-02 07:10:59	2020-06-02 07:10:59
https://github.com/FederatedAI/FATE/pull/1421	[]	Develop 1.4.1 intersect fix bug	"Develop 1.4.1 intersect fix bugFixes  ISSUE  #1420

Changes:
1.fix intersection bug if host do not get sync results
2.fix scale bugs while scale after one-hot"	1	True	2020-06-01 14:48:46	2021-11-24 11:06:30	2020-06-02 04:48:06
https://github.com/FederatedAI/FATE/pull/1418	[]	Feature 1.4.1 fate flow	"Feature 1.4.1 fate flowFixes  ISSUE #1417

Changes:

1. fix fate flow  bugs"	1	True	2020-06-01 05:57:27	2020-06-02 07:17:02	2020-06-02 07:17:01
https://github.com/FederatedAI/FATE/pull/1415	['bug', 'federatedml']	Feature 1.4.1 evaluation update	"Feature 1.4.1 evaluation updatefix bugs:
1. psi callback, nan problem
2. pr, auc log bug
3. precision prettifying value reset
4. confusion mat/F1 score threshold adjust"	1	True	2020-05-31 05:31:58	2020-06-01 02:26:55	2020-06-01 02:26:55
https://github.com/FederatedAI/FATE/pull/1411	['bug', 'federatedml', 'document']	fix local baseline binary predict	"fix local baseline binary predictSigned-off-by: nemirorox <[email]>

Fixes  ISSUE #xxx

Changes:

1. Fix local baseline binary predict"	1	True	2020-05-28 07:02:34	2020-10-28 07:41:52	2020-06-01 02:15:14
https://github.com/FederatedAI/FATE/pull/1405	[]	fix bad url	"fix bad urlFixes  ISSUE 

There is a commit that format markdown to reStructuredText, but miss some URLs, so I'm trying to fix it.

BTW, wget -c  maybe better than wget

Changes:

1. fix markdown to reStructuredText

2. auto-format blank"	1	True	2020-05-26 03:27:33	2020-06-08 15:46:21	2020-06-08 15:46:21
https://github.com/FederatedAI/FATE/pull/1356	['bug', 'enhancement', 'arch', 'federatedml', 'document', 'federation', 'fate-flow', 'deploy', 'examples']	Develop	"DevelopFixes  ISSUE  #935 #943 #973 #981 #998 #1086 #1089 #1092 #1096 #1097 #1106 #1122 #1126 #1130 #1131 #1132 #1133 #1134 #1155 #1169 #1175 #1176 #1177   #1179 #1184  #1198 #1236 

Changes:

Major Features and Improvements
FederatedML

Support Homo Secureboost
Support AIC/BIC-based Stepwise for Linear Models
Add Hetero Optimal Feature Binning, support iv/gini/chi-square/ks,and allow asymmetric binning methods
Interoperate with AI ecosystem: Add pytorch backend for Homo NN
Homo Framework factorization, simplify developing homo algorithms
Early stopping strategy for hetero algorithms.
Local Baseline supports multi-class classification
Add consistency check to Predict function
Optimize validation strategy，3x speed up in-training validation
FATE-Flow

Refactoring model management, native file directory storage, storage structure is more flexible, more information
Support model import and export, store and restore with reliable distributed system(Redis is currently supported)
Using MySQL instead of Redis to implement Job Queue, reducing system complexity
Support for uploading client local files
Automatically detects the existence of the table and provides the destroy option
Separate system, algorithm, scheduling command log, scheduling command log can be independently audited
Eggroll

Stability Boosts:

New resource management components introduce the brand new session mechanism. Processors can be cleaned up with a simple method call, even the session goes wrong.
Removes storage service. No C++ / native library compilation is needed.
Federated learning algorithms can still work at a 28% packet loss rate.
Performance Boosts:

Performances of federated learning algorithms are improved on Eggroll 2. Some algorithms get 10x performance boost.
Join interface is 16x faster than pyspark under federated learning scenarios.
User Experiences Boosts:

Quick deployment. Maven, pip, config and start.
Light dependencies. Check our requirements.txt / pom.xml and see.
Easy debugging. Necessary running contexts are provided. Runtime status are kept in log files and databases.
Few daemon processes. And they are all JVM applications."	1	True	2020-05-11 11:42:44	2021-12-17 05:41:45	2020-05-12 11:50:35
https://github.com/FederatedAI/FATE/pull/1345	[]	Remove sensitive information from the example	"Remove sensitive information from the exampleFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-05-08 11:17:14	2020-05-08 11:26:01	2020-05-08 11:26:01
https://github.com/FederatedAI/FATE/pull/1343	['bug', 'document']	remove duplicate requirements	"remove duplicate requirementsSigned-off-by: weiwee <[email]>

Changes:

1. remove duplicate requirements in doc/eadthedoc"	1	True	2020-05-08 07:29:04	2020-07-17 03:10:20	2020-05-11 11:20:24
https://github.com/FederatedAI/FATE/pull/1342	['bug']	update affine encryption's code to avoid dead loop in low probability	"update affine encryption's code to avoid dead loop in low probabilitySigned-off-by: mgqa34 <[email]>

Fixes  ISSUE #xxx

Changes:

1. fix bug of very low propability(1e-10)  of dead loop in iterativeAffine

2.

3."	1	True	2020-05-08 06:25:37	2020-07-14 08:32:41	2020-05-08 11:23:45
https://github.com/FederatedAI/FATE/pull/1337	['bug']	Develop 1.4	"Develop 1.4Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-05-07 08:48:29	2020-05-07 10:37:05	2020-05-07 10:37:05
https://github.com/FederatedAI/FATE/pull/1329	[]	Develop 1.4	"Develop 1.4Fixes  ISSUE #xxx

Changes:

1. fix upload of standalone

2. add predict task to min task test

3."	1	True	2020-05-07 02:49:23	2020-05-07 04:30:57	2020-05-07 04:30:57
https://github.com/FederatedAI/FATE/pull/1304	['bug']	Bugfix 1.4 fix transfer variable	"Bugfix 1.4 fix transfer variableChanges:

1. fix transfer_variable singleton"	1	True	2020-05-04 07:02:56	2020-07-17 03:10:02	2020-05-04 07:41:47
https://github.com/FederatedAI/FATE/pull/1300	['bug', 'federatedml', 'fate-flow']	Develop 1.4	"Develop 1.4Fixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-05-03 02:56:13	2020-05-03 03:33:00	2020-05-03 03:33:00
https://github.com/FederatedAI/FATE/pull/1297	[]	fix match cmd line bug	"fix match cmd line bugFixes  ISSUE #xxx

Changes:

1.

2.

3."	1	True	2020-05-02 08:25:58	2020-05-02 08:47:24	2020-05-02 08:47:24
https://github.com/FederatedAI/FATE/pull/1200	['bug']	fix Issue 1198	fix Issue 1198Fixes  ISSUE #1198	1	True	2020-04-24 11:48:02	2020-04-27 13:42:27	2020-04-25 15:16:55
https://github.com/FederatedAI/FATE/pull/1197	['bug']	fix issue #1169	fix issue #1169Fixes  ISSUE #1169	1	True	2020-04-24 10:53:46	2020-04-27 13:42:41	2020-04-25 12:08:59
https://github.com/FederatedAI/FATE/pull/1180	['bug']	fix bugs when no feature in host's side but guest have features and t…	"fix bugs when no feature in host's side but guest have features and t……he node can split by guest data

Signed-off-by: mgqa34 <[email]>

Fixes  ISSUE #1179"	1	True	2020-04-22 02:25:05	2020-07-14 08:22:55	2020-04-22 03:12:20
https://github.com/FederatedAI/FATE/pull/1139	['bug', 'federatedml']	Fix self nonserializable	"Fix self nonserializableSigned-off-by: nemirorox <[email]>

Fix object attribute and function call in table operations. 

Changes:

1. modify attributes

2. modify function calls in lambda expressions"	1	True	2020-04-01 02:32:59	2020-11-11 12:09:39	2020-04-01 02:57:55
https://github.com/FederatedAI/FATE/pull/1136	['bug', 'federatedml']	Feature 1.x stepwise	"Feature 1.x stepwiseFixes data output schema & model storage 

Changes:

1. add data type to data output of stepwise module.

2. change model storage to dict format

3. format code style"	1	True	2020-03-30 09:19:49	2020-07-14 08:25:43	2020-03-31 14:21:17
https://github.com/FederatedAI/FATE/pull/1118	['bug', 'enhancement', 'federatedml']	Linear Model Early Stop for v1.4	"Linear Model Early Stop for v1.4Fixes validate data issue

Changes:

1. load best model when needed

2. change init method of validation strategy for linear model arbiter

3 .fix pb pickle error in LR guest"	1	True	2020-03-20 09:29:06	2020-03-31 14:25:42	2020-03-31 14:25:42
https://github.com/FederatedAI/FATE/pull/1116	['bug', 'enhancement', 'federatedml']	Fix Union Module	"Fix Union ModuleSigned-off-by: nemirorox <[email]>

Fixes known issues of Union module 

Changes:

1. Allow single data table input 

2. Allow empty data table input"	1	True	2020-03-19 10:55:00	2020-03-27 10:31:50	2020-03-20 02:37:34
https://github.com/FederatedAI/FATE/pull/1075	[]	Fix sqn missed error	"Fix sqn missed errorSigned-off-by: tanmc123 <[email]>

Fixes  ISSUE #xxx

Changes:

1. Fix sqn missed error"	1	True	2020-03-05 10:35:05	2020-04-29 08:53:11	2020-03-06 03:56:56
https://github.com/FederatedAI/FATE/pull/1073	['bug', 'enhancement', 'arch', 'federatedml', 'document', 'fate-flow']	Merge deveop-1.3's dev content to master	"Merge deveop-1.3's dev content to masterFixes  ISSUE #790 #893 #950 #952 #956 #991 #992 #999 #1004 #1009 #958 #959 #961 #976 #988 #1006 #1017 #1019  #1029 #1041 #1044 #1046 #1047  #1050  #1053 #1060 #1063 

Changes:

FederatedREC
1 Add federated recommendation submodule
2 Add heterogeneous Factoraization Machine
3 Add hemogeneous Factoraization Machine
4 Add heterogeneous Matrix Factorization
5 Add heterogeneous Singular Value Decomposition
6 Add heterogeneous SVD++ (Factorization Meets the Neighborhood)
7 Add heterogeneous Generalized Matrix Factorization

FederatedML
1 Support Sparse data training in heterogeneous General Linear Model(Hetero-LR、Hetero-LinR、Hetero-PoissonR)
2 Fix 32M limitation of quantile binning to support higher feature dimension
3 Fix 32M limitation of histogram statistics for  SecureBoost to support higher feature dimension training.
4 Add abnormal parameters and input data detection in OneHot Encoder
5 fix not passing validate data to fit process to support evaluate validation data during training process
6. fix some other bug

Fate-Flow
1 Add clean job CLI for cleaning output and intermediate results, including data, metrics and sessions
2 Support for obtaining table namespace and name of output data via CLI
8 Fix KillJob unsuccessful execution in some special cases
3 Improve log system, add more exception and run time status prompts"	1	True	2020-03-05 06:42:47	2020-03-05 07:12:09	2020-03-05 07:12:08
https://github.com/FederatedAI/FATE/pull/614	[]	Fix invalid image references.	"Fix invalid image references.Changes:
 Fixed invalid image reference error. 
 In addition, keep the naming style of the image file consistent with the others.

"	1	True	2019-09-24 14:39:42	2019-10-16 06:15:12	2019-10-16 06:15:12
https://github.com/FederatedAI/FATE/pull/206	['bug']	fix federation crash bug	"fix federation crash bugFixes  ISSUE#207

Changes:

1.  there is a single loop thread in the class arch/driver/federation/src/main/java/com/webank/ai/fate/driver/federation/transfer/communication/TransferJobScheduler.java,   if the pressure is high ,  the single thread can not get thread from threadpool ,so it will throw exception ,then this thread will exit。so there is no thread to handle request 
2.arch/driver/federation/src/main/java/com/webank/ai/fate/driver/federation/transfer/communication/processor/SendProcessor.java
there  are  producer  and  consumer in this class，  but the order of  initialization  is  wrong ，
the  consumer  should  before  producer，because  the consumer sometimes will  initialize failed  under high pressure,  the producor will block  in that case，so  the thread in the threadpool will use up"	5	True	2019-06-05 04:28:21	2019-06-06 07:29:13	2019-06-06 07:29:13
