url,label,title,all_text,comments,merged,created_time,updated_time,closed_time
https://github.com/adap/flower/pull/1285,[],Fixing dataset common bug,"Fixing dataset common bug<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md

Does the changelog need to be updated?
See: https://github.com/adap/flower/blob/main/doc/source/changelog.rst
-->

#### Reference Issues/PRs

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

Fixes a minor incoherence that was annoying mypy in datasets.
<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

Just changed a `.shape` to an `len()`

<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",1,False,2022-07-13 07:27:02,2022-07-13 14:51:29,2022-07-13 14:51:29
https://github.com/adap/flower/pull/1266,[],Add round number to fit and eval debug messages,"Add round number to fit and eval debug messagesAdd round numbers to fit and eval debug messages in server.py to make them more informative.

Used rnd variable and %s operator in keeping with existing style.",2,True,2022-06-24 09:32:02,2022-06-27 11:10:42,2022-06-27 11:09:14
https://github.com/adap/flower/pull/1241,[],Dp,"Dp<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md

Does the changelog need to be updated?
See: https://github.com/adap/flower/blob/main/doc/source/changelog.rst
-->

#### Reference Issues/PRs

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",2,False,2022-06-01 19:27:27,2022-06-03 14:50:48,2022-06-03 14:50:48
https://github.com/adap/flower/pull/1233,[],Fixes metrics in the C++ implementation and example,"Fixes metrics in the C++ implementation and example#### What does this implement/fix? Explain your changes.

Fixes to the C++ implementation and the quickstart C++ example:
- Fixes metrics communication issue with pointer going out of scope
- Adds an example metric to the quickstart C++ example
- Fixes bug in the matrix multiplication function for the C++ example.
- Adds double support for compatibility```suggestion
  if (scalar_msg.getDouble() != std::nullopt) {
```Is this still required or can we revert the changes in `transport.proto`? If we add support for `float` here, we'll have to update at least the Python-based server implementation to support it as well.We don't have to modify the proto if we drop all float support. If we want to keep only doubles, I think some changes should still be made to the interface of typing.h for consistency. I've updated the PR to reflect these changes.",2,True,2022-05-25 12:37:57,2022-06-13 07:17:59,2022-06-01 09:41:07
https://github.com/adap/flower/pull/1220,[],Upgrade quickstart TensorFlow to Flower 0.19,"Upgrade quickstart TensorFlow to Flower 0.19<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md

Does the changelog need to be updated?
See: https://github.com/adap/flower/blob/main/doc/source/changelog.rst
-->

#### Reference Issues/PRs

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",2,True,2022-05-18 15:41:32,2022-05-20 14:53:40,2022-05-20 14:53:40
https://github.com/adap/flower/pull/1175,[],Update implementing-strategies.rst,"Update implementing-strategies.rstCorrection typo

<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md

Does the changelog need to be updated?
See: https://github.com/adap/flower/blob/main/doc/source/changelog.rst
-->

#### Reference Issues/PRs

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",1,True,2022-04-05 13:20:46,2022-04-05 14:30:44,2022-04-05 14:30:44
https://github.com/adap/flower/pull/1171,[],Let simulation start server with custom ClientManager,"Let simulation start server with custom ClientManager<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md

Does the changelog need to be updated?
See: https://github.com/adap/flower/blob/main/doc/source/changelog.rst
-->

#### Reference Issues/PRs
Can't start simulation with custom ClientManager.
<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.
Adding extra parameters to default server initialization and simulation start to let users add a custom ClientManager instead of always using the SimpleClientManager.
<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->

```suggestion
        If no implementation is provided, then `start_simulation` will use
```Should this empty line be removed?```suggestion
    initialized_server, initialized_config = _init_defaults(
        None, config, strategy, client_manager
    )
``````suggestion
            If no implementation is provided, then `start_server` will use
``````suggestion
    initialized_server, initialized_config = _init_defaults(
        server, config, strategy, client_manager
    )
```",9,True,2022-04-04 10:14:24,2022-04-13 10:10:14,2022-04-13 10:10:14
https://github.com/adap/flower/pull/1166,[],Unify documentation separator,"Unify documentation separator<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md

Does the changelog need to be updated?
See: https://github.com/adap/flower/blob/main/doc/source/changelog.rst
-->

#### Reference Issues/PRs

This PR fixes #1083.

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

In order to unify documentation, the docs that contain `_` (underscore) as separator have been renamed to use `-` (minus). Two main changes were implemented for this. 
First, 8 fiilenames have been changed:

1. /doc/source/quickstart_mxnet.rst
2. /doc/source/quickstart_pytorch_lightning.rst
3. /doc/source/example_walkthrough_pytorch_mnist.rst
4. /doc/source/quickstart_huggingface.rst
5. /doc/source/quickstart_pytorch.rst
6. /doc/source/quickstart_tensorflow.rst
7. /doc/source/release_process.rst
8. /doc/source/quickstart_scikitlearn.rst

The references to these files have also been updated, majorly in `README.md` and `index.rst`

Secondly, for each renamed doc redirects were configured in the `conf.py` file using `sphinx_reredirects`. A new extension was also added for the same in the file. This was done to redirect from the old naming (e.g., `quickstart_pytorch`) to the new page (e.g., `quickstart-pytorch`)

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?
-

<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->
```suggestion
    ""quickstart_mxnet"": ""quickstart-mxnet.html"",
    ""quickstart_pytorch_lightning"": ""quickstart-pytorch-lightning.html"",
    ""example_walkthrough_pytorch_mnist"": ""example-walkthrough-pytorch-mnist.html"",
    ""quickstart_huggingface"": ""quickstart-huggingface.html"",
    ""quickstart_pytorch"": ""quickstart-pytorch.html"",
    ""quickstart_tensorflow"": ""quickstart-tensorflow.html"",
    ""release_process"": ""release-process.html"",
    ""quickstart_scikitlearn"": ""quickstart-scikitlearn.html""
```",10,True,2022-03-30 13:53:22,2022-04-25 20:38:14,2022-04-25 17:47:06
https://github.com/adap/flower/pull/1140,[],Fix an error in the quickstart_pytorch example on GPU.,"Fix an error in the quickstart_pytorch example on GPU.Fix a problem where the label tensor was not properly converted to a CUDA tensor leading to an error.

<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

Running the `quickstart_pytorch/run.sh` with a CUDA-enabled GPU yields to an exception 

```
[...]
  File ""/examples/quickstart_pytorch/client.py"", line 42, in test
    correct += (torch.max(outputs.data, 1)[1] == labels).sum().item()
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
```
This is due to `labels` not being on the CUDA device. This PR fixes this issue.

    

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",1,True,2022-03-22 11:40:46,2022-03-22 16:43:14,2022-03-22 16:43:14
https://github.com/adap/flower/pull/1138,[],Taking care of get_properties() by catching an AttributeError.,"Taking care of get_properties() by catching an AttributeError.<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

#### Reference Issues/PRs

This is meant to address #1113.

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

It is an improved attempt at dealing with the issue appropriately dealing with `get_properties` not being defined by a user implementation of `Client` or `NumPyClient`. In essence, the default implementation raises an `AttributeError`, which is caught and an appropriate response sent to the server.

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?

This should allow a user to run multiple `Client`s in the same python process.

<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",3,False,2022-03-21 17:51:27,2022-06-01 12:26:50,2022-06-01 12:26:49
https://github.com/adap/flower/pull/1124,[],Quickstart Pytorch with ResNet18,"Quickstart Pytorch with ResNet18Changes basic example to use less-verbose ResNet18

<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

#### Reference Issues/PRs

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",1,True,2022-03-11 09:57:03,2022-03-14 23:09:35,2022-03-14 23:09:34
https://github.com/adap/flower/pull/1122,[],Introduce the Flower Enhancement Docs process,"Introduce the Flower Enhancement Docs process<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

To document motivations and decisions for larger changes or features to Flower, an Enhancement Document process (FED) is proposed. This process is heavily influenced by similar processes in the Python language (https://peps.python.org) as well as in Kubernetes (https://git.k8s.io/enhancements/keps).
The goal of this process is to provide insight and transparency on upcoming features that might change how users or developers have to interact with Flower. By storing proposals as part of Flower's repository, the community has an easy and accessible way to understand and influence these important changes to Flower.

<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?

This is very similar in style to the [Kubernetes Enhancement Proposal Process](https://github.com/kubernetes/enhancements/blob/master/keps/sig-architecture/0000-kep-process/README.md). That process has been slightly simplified, as some parts only made sense in a project as large as Kubernetes.


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->```suggestion
For far-fetching changes or features proposed to Flower, an abstraction beyond a single Github issue or pull request is required in order to understand and communicate upcoming changes to the project.
``````suggestion
The purpose of this process is to reduce the amount of ""tribal knowledge"" in our community. By moving decisions from Slack threads, video calls, and hallway conversations into a well tracked artifact, this process aims to enhance communication and discoverability.
```
(we lean towards using Oxford commas)```suggestion
For small changes and additions, going through the Enhancement Proposal process would be time-consuming and unnecessary. This includes, for example, adding new Federated Learning algorithms, as these only add features without changing how Flower works or is used.
``````suggestion
  A list of authors of the proposal. This is simply the GitHub ID.
``````suggestion
  A list of other proposals that are relevant to this one.
``````suggestion
The idea forming the enhancement should already have been discussed or pitched in the comminuty. As such, it needs a champion, usually the author, who shepherds the proposal. This person also has to find committers to Flower willing to review the proposal.
``````suggestion
### GitHub Issues
``````suggestion
Using GitHub Issues for these kinds of proposals is doable. One could use, for example, tags, to differentiate and filter them from other issues. The main issue is in discussing and reviewing a proposal: GitHub issues only have a single thread for comments. Proposals usually have multiple threads of discussion at the same time for various parts of the proposal. Managing these multiple discussions can be confusing when using GitHub Issues.
```Flower Enhancements Design?
Flower Enhancements Doc?I like ""Flower Enhancement Doc""```suggestion
  - [GitHub Issues](#github-issues)
``````suggestion
For far-fetching changes or features proposed to Flower, an abstraction beyond a single GitHub issue or pull request is required in order to understand and communicate upcoming changes to the project.
``````suggestion
  A list of authors of the proposal. This is simply the GitHub ID.
``````suggestion
The purpose of this process is to reduce the amount of ""tribal knowledge"" in our community. By moving decisions from Slack threads, video calls, and hallway conversations into a well tracked artifact, this process aims to enhance communication and discoverability.
```",2,True,2022-03-11 08:17:24,2022-04-06 11:37:08,2022-04-06 11:37:07
https://github.com/adap/flower/pull/1084,[],Optprops review code,"Optprops review code<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

#### Reference Issues/PRs

This is code created in the review process of  #1068 

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.

Showcases how to use the feature and tests if it really is optional. Unfortunately not yet.

@danieljanes this is still an error:

```bash
Traceback (most recent call last):
  File ""client.py"", line 109, in <module>
    main()
  File ""client.py"", line 92, in main
    fl.client.start_numpy_client(""[::]:8080"", client=client)
  File ""/workspace/flower/src/py/flwr/client/app.py"", line 169, in start_numpy_client
    del flower_client.get_properties
AttributeError: get_properties
```

When commenting out the lines 20-24 in advanced_tensorflow client.py


<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",2,False,2022-02-22 13:38:07,2022-06-03 15:29:08,2022-06-03 15:29:08
https://github.com/adap/flower/pull/1054,[],Fix typo in tf quickstart doc,"Fix typo in tf quickstart doc<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

#### Reference Issues/PRs
This typo was introduced in #522 
<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.
Removes an extra space after the `code:` block which prevented the code from being formatted properly.
<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?


<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->",1,True,2022-02-09 09:29:52,2022-02-11 10:10:03,2022-02-11 10:10:03
https://github.com/adap/flower/pull/1007,"['documentation', 'enhancement']",Adding advanced_pytorch example,"Adding advanced_pytorch example<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/adap/flower/blob/main/CONTRIBUTING.md
-->

#### Reference Issues/PRs
https://github.com/adap/flower/pull/803

<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) to create a link to the issues or pull requests
you resolved.
-->

#### What does this implement/fix? Explain your changes.
Implements an advaned_pytorch example. Closely duplicates the advanced_tensorflow example.
<!--
Explain why this PR is needed and what kind of changes have you done.
Example: the variable rnd was not clear and therefore renamed to fl_round. 
-->

#### Any other comments?

I added a `--toy` flag since my machine can't run the full 10 client simulation.
Please run the full simulation and let me know how it works. Happy to make any required changes.
I had a notebook for prototyping, removed it. Can add it in a later PR if needed.

<!--
Please be aware that it may take some time until we can check this PR. 
If you have an urgent request or question please use the Flower Slack channel.
The Slack channel is really active and contributors respond pretty fast. 

We value your contribution and are aware of the time you put into this PR.
Therefore, thank you for your contribution. 
-->Removing `model` attribute
```suggestion
```Remove `model` attribute. 
```suggestion
```
model can be created when calling `fit`Create a model when needed
```suggestion
        model = utils.load_efficientnet(classes=10) 
        model.load_state_dict(state_dict, strict=True)
        return model
```Get returned model
```suggestion
        model = self.set_parameters(parameters)
```Removing `self`
```suggestion
        results = utils.train(model, trainLoader, valLoader, epochs)
```Using returned model
```suggestion
        model = self.set_parameters(parameters)
```Removing `self`
```suggestion
        loss, accuracy = utils.test(model, testloader, steps)
```No need to pass a model anymore. But we might need the device
```suggestion
    client = CifarClient(trainset, testset, device)
```No need to pass a model anymore, but device might be needed.
```suggestion
    client = CifarClient(trainset, testset, device)
```This looks a bit obscure... Should this become a function like `load_weights(model)` or something?  
```suggestion
        [val.cpu().numpy() for _, val in model.state_dict().items()],
```No need to create the model anymore
```suggestion

```Making sure `train` receives a device. 
```suggestion
def train(net, trainloader, valloader, epochs, device= ""cpu""):
    """"""Train the network on the training set.""""""
    print(""Starting training..."")
    net.to(device)  # move model to GPU if available
    criterion = torch.nn.CrossEntropyLoss().to(device)
    optimizer = torch.optim.SGD(
        net.parameters(), lr=0.1, momentum=0.9, weight_decay=1e-4
    )
    net.train()
    for _ in range(epochs):
        for images, labels in trainloader:
            images, labels = images.to(device), labels.to(device)
            optimizer.zero_grad()
            loss = criterion(net(images), labels)
            loss.backward()
            optimizer.step()
``````suggestion
def test(net, testloader, device = ""cpu"", steps: int = None):
    """"""Validate the network on the entire test set.""""""
    print(""Starting evalutation..."")
    net.to(device)  # move model to GPU if available
    criterion = torch.nn.CrossEntropyLoss()
    correct, total, loss = 0, 0, 0.0
    net.eval()
    with torch.no_grad():
        for batch_idx, (images, labels) in enumerate(testloader):
            images, labels = images.to(device), labels.to(device)
```Allow user to decide whether or not to use GPU (cuda). 
```suggestion
    parser.add_argument(
        ""--use_cuda"",
        type=bool,
        default=False,
        required=False,
        help=""Set to true to use GPU. Default: False"",
    )
```Choose device based on availability and if the flag `use_cuda` was set. 
```suggestion
# Use GPU if available and needed
device = torch.device(""cuda:0"" if torch.cuda.is_available() and args.use_cuda else ""CPU"")

```Include `device` as parameter.
```suggestion
        device: str = ""cpu"",
        validation_split: int = 0.1,
``````suggestion
        self.testset = testset
        self.device = device
```Pass `device` to `train`
```suggestion
        results = utils.train(self.model, trainLoader, valLoader, epochs, self.device)
```Pass `device` to to `test`
```suggestion
        loss, accuracy = utils.test(self.model, testloader, steps, self.device)
```Add device to `dry_run`
```suggestion
def client_dry_run(device = ""cpu""):
```",20,True,2022-01-16 11:40:17,2022-05-05 11:22:01,2022-05-05 11:21:33
https://github.com/adap/flower/pull/1001,[],Fix to the tfltransfer library,"Fix to the tfltransfer libraryFixes #956 

There was a problem with the tfltransfer library in the Android example, which was causing the .tflite conversion to fail.  The library files are now changed and .tflite generation should work.",1,True,2022-01-12 01:24:24,2022-01-17 14:18:57,2022-01-17 14:18:54
https://github.com/adap/flower/pull/982,[],Fix missing type error thrown by mypy,"Fix missing type error thrown by mypyThis PR fixes the typing error by using `numpy.typing` types. To ensure they are available we have to set the minimum required numpy version to `^1.20.0`

@pedropgusmao please have a look at the dtype I have set. I think you can judge best if its correct.",2,True,2022-01-03 10:48:35,2022-01-04 09:01:20,2022-01-04 09:01:19
