id,url,label,title,created_time,last_activity_date
71251685,https://stackoverflow.com/questions/71251685/module-keras-api-v2-keras-experimental-has-no-attribute-peepholelstmcell,"['python', 'tensorflow', 'google-colaboratory', 'tensorflow-federated']",module &#39;keras.api._v2.keras.experimental&#39; has no attribute &#39;PeepholeLSTMCell&#39;,2022-02-24 20:05:07,2022-03-08 20:26:42
71273332,https://stackoverflow.com/questions/71273332/tff-simulation-datasets-clientdata-to-build-federated-learning-model-from-csv-fi,"['python', 'tensorflow', 'tensorflow-federated']",tff.simulation.datasets.ClientData to build federated learning model from CSV files,2022-02-26 09:20:40,2022-02-26 23:23:21
71285825,https://stackoverflow.com/questions/71285825/using-create-tf-dataset-for-client-to-define-the-training-examples-in-the-data,"['python', 'tensorflow', 'tensorflow-datasets', 'tensorflow-federated', 'federated-learning']",Using create_tf_dataset_for_client() to define the training examples in the dataset,2022-02-27 22:59:35,2022-03-03 06:59:30
71289273,https://stackoverflow.com/questions/71289273/tff-train-test-client-split-to-partition-each-client-data,"['python', 'tensorflow', 'machine-learning', 'tensorflow-datasets', 'tensorflow-federated']",TFF: train_test_client_split to partition each client data,2022-02-28 07:29:09,2022-02-28 21:57:18
71322383,https://stackoverflow.com/questions/71322383/tff-define-the-usage-of-tensorflow-take-function,"['python', 'tensorflow', 'machine-learning', 'tensorflow-datasets', 'tensorflow-federated']",Tff: define the usage of Tensorflow.take() function,2022-03-02 20:03:59,2022-03-03 00:12:45
71330639,https://stackoverflow.com/questions/71330639/splitting-the-data-into-training-and-testing-in-federated-learning,"['python', 'tensorflow', 'tensorflow-datasets', 'tensorflow-federated']",splitting the data into training and testing in federated learning,2022-03-03 08:04:24,2022-03-10 21:35:39
71506975,https://stackoverflow.com/questions/71506975/valueerror-missing-data-for-input-input-2-you-passed-a-data-dictionary-with,"['python', 'tensorflow', 'keras', 'tensorflow-federated']","ValueError: Missing data for input &quot;input_2&quot;. You passed a data dictionary with keys [&#39;y&#39;, &#39;x&#39;]. Expected the following keys: [&#39;input_2&#39;]",2022-03-17 12:05:40,2022-03-18 02:08:22
72022654,https://stackoverflow.com/questions/72022654/attributeerror-module-tensorflow-federated-python-learning-has-no-attribute,"['tensorflow', 'tensorflow-federated']",AttributeError: module &#39;tensorflow_federated.python.learning&#39; has no attribute &#39;assign_weights_to_keras_model&#39;,2022-04-27 10:36:59,2022-07-03 00:03:01
72146421,https://stackoverflow.com/questions/72146421/attributeerror-mapdataset-object-has-no-attribute-client-ids-in-tensorflow,"['python', 'tensorflow', 'google-colaboratory', 'tensorflow-federated', 'federated-learning']",AttributeError: &#39;MapDataset&#39; object has no attribute &#39;client_ids&#39; in tensorflow_federated TFF,2022-05-07 03:19:03,2022-05-07 20:33:16
72241747,https://stackoverflow.com/questions/72241747/how-to-add-noise-differential-privacy-to-clients-weights-in-federal-learning,"['python', 'tensorflow', 'tensorflow-federated']",How to add noise (differential privacy) to clients weights in federal learning?,2022-05-14 23:41:10,2022-05-23 17:41:25
72263736,https://stackoverflow.com/questions/72263736/cant-to-install-tensorflow-federated,"['python', 'tensorflow', 'google-colaboratory', 'tensorflow-federated', 'federated-learning']",Cant to install tensorflow_federated,2022-05-17 02:08:34,2022-05-21 08:40:43
72467705,https://stackoverflow.com/questions/72467705/unbalanced-client-size-in-federated-learning,"['tensorflow', 'tensorflow-federated', 'federated-learning']",Unbalanced client size in federated learning,2022-06-02 04:29:02,2022-06-04 02:30:19
64050391,https://stackoverflow.com/questions/64050391/how-data-and-target-are-choosen-in-a-federated-learning-pysyft,"['python', 'pytorch', 'federated-learning', 'pysyft']",how &quot;data&quot; and &quot;target&quot; are choosen in a federated learning? (PySyft),2020-09-25 00:15:18,2021-04-01 03:11:42
72792770,https://stackoverflow.com/questions/72792770/how-to-save-weights-in-tensorflow-federated,"['python', 'tensorflow', 'tensorflow-federated', 'federated-learning']",How to save weights in tensorflow federated,2022-06-29 04:26:13,2022-07-07 12:57:39
72713816,https://stackoverflow.com/questions/72713816/is-it-against-privacy-of-clients-if-i-have-a-global-tokenizer-in-federated-learn,"['tensorflow', 'nlp', 'tensorflow-federated', 'federated-learning']",Is it against privacy of clients if I have a global tokenizer in Federated Learning (TFF)?,2022-06-22 18:27:40,2022-07-16 09:54:25
72652038,https://stackoverflow.com/questions/72652038/why-cant-i-see-the-local-epochs-output-when-training-tensorflow-federated-learn,"['python-3.x', 'tensorflow2.0', 'tensorflow-federated', 'federated-learning']",Why can&#39;t I see the local epochs output when training tensorflow federated learning model?,2022-06-17 05:24:08,2022-07-14 21:25:52
72556795,https://stackoverflow.com/questions/72556795/how-to-access-labels-with-tff,"['python-3.x', 'tensorflow', 'tensorflow-federated', 'federated-learning', 'federated']",How to access labels with TFF,2022-06-09 16:09:09,2022-06-10 20:37:58
72076723,https://stackoverflow.com/questions/72076723/attributeerror-mapdataset-object-has-no-attribute-preprocess-in-tensorflow,"['python', 'tensorflow', 'google-colaboratory', 'tensorflow-federated', 'federated-learning']",AttributeError: &#39;MapDataset&#39; object has no attribute &#39;preprocess&#39; in tensorflow_federated tff,2022-05-01 20:30:14,2022-05-01 22:48:37
71630891,https://stackoverflow.com/questions/71630891/mismatched-number-of-elements-between-type-spec-and-value-in-to-representation,"['python', 'tensorflow-federated', 'federated-learning']","Mismatched number of elements between type spec and value in `to_representation_for_type`. Type spec has 2 elements, value has 5",2022-03-27 02:48:35,2022-03-28 12:33:39
71209010,https://stackoverflow.com/questions/71209010/mnist-shard-descriptor-indexerror-list-index-out-of-range,"['deep-learning', 'sharding', 'mnist', 'federated-learning']",MNIST Shard Descriptor: IndexError: list index out of range,2022-02-21 23:34:31,2022-03-01 16:01:58
70990386,https://stackoverflow.com/questions/70990386/how-to-flatten-test-image-dataset-and-create-a-batch-of-tuple-of-flattened-imag,"['python', 'tensorflow', 'jupyter-notebook', 'tensorflow-datasets', 'federated-learning']","How to flatten test image dataset and create a batch of tuple of (flattened image , labels)?",2022-02-05 01:21:53,2022-02-05 02:21:01
70825390,https://stackoverflow.com/questions/70825390/limited-number-of-clients-used-in-federated-learning,"['tensorflow-federated', 'federated', 'federated-learning']",Limited number of clients used in federated learning,2022-01-24 02:40:06,2022-02-06 12:37:43
70338012,https://stackoverflow.com/questions/70338012/running-out-of-ram-using-fileperuserclientdata,"['tensorflow-datasets', 'tensorflow-federated', 'federated-learning']",Running Out of RAM using FilePerUserClientData,2021-12-14 00:42:47,2022-01-01 01:30:15
69596586,https://stackoverflow.com/questions/69596586/how-to-change-the-update-that-the-client-send-to-the-server-tensorflow-federated,"['python', 'tensorflow', 'tensorflow-federated', 'federated-learning']",How to change the update that the client send to the server Tensorflow Federated,2021-10-16 22:39:05,2021-10-19 16:38:38
68691256,https://stackoverflow.com/questions/68691256/attributeerror-module-tensorflow-privacy-has-no-attribute-dpquery,"['tensorflow', 'google-colaboratory', 'attributeerror', 'tensorflow-federated', 'federated-learning']",AttributeError: module &#39;tensorflow_privacy&#39; has no attribute &#39;DPQuery&#39;,2021-08-07 17:53:15,2021-08-07 20:15:56
67634399,https://stackoverflow.com/questions/67634399/in-fl-can-clients-train-different-model-architectures,"['tensorflow-federated', 'federated-learning']","In FL, can clients train different model architectures?",2021-05-21 17:40:09,2021-05-21 21:07:34
67077765,https://stackoverflow.com/questions/67077765/model-spec-in-federated-learning-using-tensorflow-federated-core,"['tensorflow', 'tensorflow-federated', 'federated-learning']",MODEL_SPEC in Federated Learning (Using Tensorflow Federated Core),2021-04-13 23:21:31,2021-04-13 23:39:31
66546336,https://stackoverflow.com/questions/66546336/the-initialize-computation-to-construct-the-server-state,"['tensorflow-federated', 'federated-learning']",the initialize computation to construct the server state,2021-03-09 19:50:01,2021-04-13 09:00:27
66277912,https://stackoverflow.com/questions/66277912/the-validation-accuracy-gets-lower-when-the-number-of-workers-increases-in-feder,"['tensorflow-federated', 'federated-learning']",The validation accuracy gets lower when the number of workers increases in Federated Learning with non-IID dataset,2021-02-19 20:51:53,2021-02-20 22:14:18
65481370,https://stackoverflow.com/questions/65481370/size-mismatch-in-tensorflow-federated-eager-executor,"['python', 'tensorflow', 'machine-learning', 'tensorflow-federated', 'federated-learning']",Size mismatch in tensorflow_federated eager executor,2020-12-29 01:14:26,2020-12-29 06:35:54
62398875,https://stackoverflow.com/questions/62398875/how-to-transfer-weights-from-baseline-model-to-federated-model,"['tensorflow', 'tensorflow-federated', 'federated-learning']",How to transfer weights from baseline model to federated model?,2020-06-16 08:00:17,2020-11-28 18:54:46
62083380,https://stackoverflow.com/questions/62083380/federated-learning-implementing,"['python', 'machine-learning', 'federated-learning']",federated learning implementing,2020-05-29 18:01:14,2020-11-28 18:55:09
61243073,https://stackoverflow.com/questions/61243073/does-tensorflow-federated-support-dynamic-batch-size,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated', 'federated-learning']",Does tensorflow-federated support dynamic batch size?,2020-04-16 13:09:39,2020-11-28 18:56:40
60866002,https://stackoverflow.com/questions/60866002/pysyft-client-and-server,"['websocket', 'federated-learning', 'pysyft']",Pysyft client and server,2020-03-26 19:17:03,2020-11-28 19:01:42
60202610,https://stackoverflow.com/questions/60202610/pysyft-federated-learning-error-with-websockets,"['python', 'websocket', 'pytorch', 'federated-learning', 'pysyft']","Pysyft Federated learning, Error with Websockets",2020-02-13 15:33:37,2020-11-28 19:03:07
59622300,https://stackoverflow.com/questions/59622300/resnet-model-in-tensorflow-federated,"['tensorflow', 'resnet', 'tensorflow-federated', 'federated-learning']",ResNet model in Tensorflow Federated,2020-01-07 12:47:12,2020-11-28 18:58:24
59484278,https://stackoverflow.com/questions/59484278/pureframeworktensorfounderror-runtime-error-fedeartedlearning,"['python', 'pytorch', 'federated-learning', 'pysyft']","PureFrameworkTensorFoundError, Runtime error -FedeartedLearning",2019-12-26 13:43:05,2020-11-28 19:09:32
59481435,https://stackoverflow.com/questions/59481435/valueerror-the-name-sequential-is-used-4-times-in-the-model-all-the-layer-na,"['machine-learning', 'keras', 'ensemble-learning', 'federated-learning']",ValueError: The name &quot;Sequential&quot; is used 4 times in the model. All the layer names should be unique?,2019-12-26 03:52:53,2020-11-28 18:58:47
59430106,https://stackoverflow.com/questions/59430106/how-to-implement-my-own-federated-algorithm-usinsg-tensorflow-federated,"['tensorflow', 'tensorflow-federated', 'federated-learning']",How to implement my own federated algorithm Usinsg tensorflow federated,2019-12-21 02:53:53,2020-11-28 18:59:11
56529169,https://stackoverflow.com/questions/56529169/how-to-use-tff-apis-for-custom-usage,"['python', 'tensorflow', 'tensorflow-federated', 'federated-learning']",How to use TFF api&#39;s for custom usage?,2019-06-10 23:21:54,2020-12-14 01:21:53
72777309,https://stackoverflow.com/questions/72777309/when-switching-from-federated-to-centralized-dataset-error-may-indicate-that-yo,"['python', 'numpy', 'tensorflow', 'tensorflow-federated', 'federated-learning']",When switching from federated to centralized dataset -Error may indicate that you&#39;re trying to pass a Tensor to a NumPy call,2022-06-28 03:16:21,2022-07-07 13:09:53
71767784,https://stackoverflow.com/questions/71767784/accuracy-0-for-binary-classification,"['deep-learning', 'pytorch', 'loss', 'cross-entropy', 'federated-learning']",Accuracy 0% for binary classification,2022-04-06 21:36:06,2022-04-06 22:27:50
70590588,https://stackoverflow.com/questions/70590588/typeerror-init-got-an-unexpected-keyword-argument-intialize-fn,"['tensorflow', 'tensorflow-federated', 'federated-learning']",TypeError: __init__() got an unexpected keyword argument &#39;intialize_fn&#39;,2022-01-05 17:33:12,2022-01-06 03:40:21
69841983,https://stackoverflow.com/questions/69841983/intel-openfl-runtimeerror-mat1-and-mat2-shapes-cannot-be-multiplied-128x512,"['neural-network', 'runtime-error', 'intel', 'openfl', 'federated-learning']",Intel OpenFL - RuntimeError: mat1 and mat2 shapes cannot be multiplied (128x512 and 2048x4096),2021-11-04 23:45:40,2022-02-23 23:36:43
68018178,https://stackoverflow.com/questions/68018178/federated-learning-for-image-classification-in-colab,"['python', 'machine-learning', 'tensorflow-federated', 'federated-learning']",Federated Learning for Image Classification in colab,2021-06-17 19:12:23,2021-06-20 01:09:27
67602060,https://stackoverflow.com/questions/67602060/how-to-print-state-of-model-in-federated-learning,"['tensorflow-federated', 'federated-learning']",How to print state of model in Federated learning,2021-05-19 19:08:11,2021-05-19 19:29:53
67051923,https://stackoverflow.com/questions/67051923/no-module-named-tensorflow-fedarated,"['python-3.x', 'tensorflow', 'google-colaboratory', 'federated-learning']",No module named &#39;tensorflow_fedarated&#39;,2021-04-12 10:21:55,2021-04-22 21:06:21
66875831,https://stackoverflow.com/questions/66875831/federated-reinforcement-learning,"['python', 'pytorch', 'reinforcement-learning', 'deque', 'federated-learning']",Federated reinforcement learning,2021-03-31 01:37:48,2021-03-31 13:34:10
66304067,https://stackoverflow.com/questions/66304067/error-while-executing-federated-learning-text-generation-tutorial-in-colab,"['tensorflow', 'google-colaboratory', 'tensorflow-datasets', 'tensorflow-federated', 'federated-learning']",Error while executing federated learning text generation tutorial in Colab,2021-02-21 23:43:42,2021-02-22 01:09:24
66289113,https://stackoverflow.com/questions/66289113/how-to-split-the-dataset-into-train-and-test-based-on-client-number-using-feder,"['python', 'tensorflow', 'federated-learning']",How to split the dataset into train and test based on client number using &quot;Federated learning&quot;,2021-02-20 15:32:33,2021-02-20 19:44:59
65527210,https://stackoverflow.com/questions/65527210/lstm-sequence-prediction-overfits-on-one-specific-value-only,"['machine-learning', 'keras', 'lstm', 'federated-learning']",LSTM sequence prediction overfits on one specific value only,2021-01-01 12:01:35,2021-01-06 15:42:16
64962547,https://stackoverflow.com/questions/64962547/converting-csv-file-data-into-federated-data,"['python', 'pandas', 'tensorflow', 'tensorflow-federated', 'federated-learning']",Converting CSV file data into federated data,2020-11-23 12:26:19,2020-11-28 19:12:17
64037971,https://stackoverflow.com/questions/64037971/using-dart-pigeon-in-a-federated-model,"['dart', 'plugins', 'federated-learning']",Using dart pigeon in a federated model,2020-09-24 08:28:34,2021-12-11 23:53:28
73083132,https://stackoverflow.com/questions/73083132/im-getting-an-numpyclient-fit-did-not-return-a-tuple-with-3-elements-error,"['python', 'scikit-learn', 'data-science', 'flower', 'federated-learning']",I&#39;m getting an **NumPyClient.fit did not return a tuple with 3 elements.** error when I run client.py file. What could be the problem?,2022-07-23 00:02:57,2022-07-23 00:16:53
66576677,https://stackoverflow.com/questions/66576677/accuracy-decreasing-after-iteration-in-federated-learning-setting,"['python', 'tensorflow', 'machine-learning', 'mnist', 'federated-learning']",Accuracy decreasing after iteration in federated learning setting,2021-03-11 12:53:21,2021-03-31 20:37:33
71441870,https://stackoverflow.com/questions/71441870/training-the-global-and-local-model-in-federated-learning,"['tensorflow', 'machine-learning', 'tensorflow-federated', 'federated-learning']",Training the global and local model in federated learning,2022-03-12 00:43:59,2022-03-17 22:47:38
72698170,https://stackoverflow.com/questions/72698170/typeerror-expected-at-most-1-arguments-got-2-data-collections-ordered,"['python', 'ordereddictionary', 'tensorflow-federated', 'federated-learning', 'ordereddict']","TypeError: expected at most 1 arguments, got 2....... data = collections.OrderedDict(&#39;data&#39;, distributed_data[i])",2022-06-21 17:14:29,2022-06-21 17:50:12
66680070,https://stackoverflow.com/questions/66680070/attributeerror-type-object-tensor-has-no-attribute-fft,['pysyft'],AttributeError: type object &#39;Tensor&#39; has no attribute &#39;fft&#39;,2021-03-18 03:37:23,2021-07-03 14:55:39
58367187,https://stackoverflow.com/questions/58367187/modulenotfounderror-no-module-named-syft-pysyft,"['python', 'conda', 'pysyft']",ModuleNotFoundError: No module named &#39;syft&#39; (PySyft),2019-10-14 03:42:39,2020-11-28 19:03:40
56975953,https://stackoverflow.com/questions/56975953/what-does-this-warning-mean-in-pate-analysis,"['python', 'pytorch', 'pysyft']",What does this warning mean in PATE analysis?,2019-07-11 01:38:33,2020-11-28 19:09:11
63469539,https://stackoverflow.com/questions/63469539/how-can-i-download-a-pip-whl-change-the-version-of-dependencies-and-build-a-whl,"['python', 'installation', 'pip', 'pysyft']","How can I download a pip whl, change the version of dependencies and build a whl file again to install it with pip?",2020-08-18 21:19:55,2022-01-27 03:38:34
61850455,https://stackoverflow.com/questions/61850455/could-not-find-a-version-that-satisfies-the-requirement-torch-1-4-0-from-syft,"['python', 'pytorch', 'pysyft']","Could not find a version that satisfies the requirement torch~=1.4.0 (from syft) (from versions: 0.1.2, 0.1.2.post1, 0.1.2.post2)",2020-05-17 18:39:11,2021-04-01 12:09:16
59239818,https://stackoverflow.com/questions/59239818/pysyft-torrch-jit-script-runtimeerror-undefined-value-reduction,"['python', 'pytorch', 'jit', 'pysyft']",pysyft torrch.jit. script RuntimeError: undefined value _Reduction,2019-12-09 04:54:55,2020-11-28 19:04:01
66483639,https://stackoverflow.com/questions/66483639/attributeerror-module-syft-has-no-attribute-torchhook,"['python', 'encryption', 'pysyft']",AttributeError: module &#39;syft&#39; has no attribute &#39;TorchHook&#39;,2021-03-05 05:54:50,2021-10-08 09:42:23
65236793,https://stackoverflow.com/questions/65236793/multiple-values-for-argument,"['python', 'pytorch', 'pysyft']",Multiple values for argument,2020-12-10 22:49:39,2020-12-10 23:12:23
60365627,https://stackoverflow.com/questions/60365627/syft-pysyft-modulenotfounderror-syft-proto-messaging-v1-protocol-pb2,"['python', 'installation', 'google-colaboratory', 'pysyft']",Syft (PySyft) : ModuleNotFoundError &#39;syft_proto.messaging.v1.protocol_pb2&#39;,2020-02-24 02:50:23,2020-11-28 19:05:15
72035825,https://stackoverflow.com/questions/72035825/typeerror-type-object-is-not-subscriptable-when-importing-tensorflow-federate,"['tensorflow', 'typeerror', 'google-colaboratory', 'tensorflow-federated']",TypeError: &#39;type&#39; object is not subscriptable when importing tensorflow_federated as tff,2022-04-28 06:08:14,2022-05-01 23:10:51
60920524,https://stackoverflow.com/questions/60920524/error-while-using-gpu-based-remote-execution-with-tensorflow-federated,"['python', 'tensorflow-federated']",Error while using GPU based remote execution with Tensorflow federated,2020-03-30 04:48:31,2020-05-13 07:34:14
60903579,https://stackoverflow.com/questions/60903579/error-when-running-tensorflow-federated-on-server,['tensorflow-federated'],Error when running TensorFlow Federated on server,2020-03-29 00:32:38,2020-03-31 16:28:10
60815004,https://stackoverflow.com/questions/60815004/modulenotfounderror-no-module-named-tensorflow-federated-python-research,"['python', 'ubuntu', 'deep-learning', 'tensorflow2.0', 'tensorflow-federated']",ModuleNotFoundError: No module named &#39;tensorflow_federated.python.research&#39;,2020-03-23 21:59:14,2020-03-23 22:56:50
57303280,https://stackoverflow.com/questions/57303280/how-to-create-your-own-federated-dataset-and-do-learning-over-multiple-devices-w,"['tensorflow', 'tensorflow-federated']",How to create your own federated dataset and do learning over multiple devices with TensorflowFederated?,2019-08-01 14:51:49,2019-08-03 06:33:19
71231671,https://stackoverflow.com/questions/71231671/how-to-solve-valueerror-unable-to-unpack-value-as-a-tf-compat-v1-graphdef,"['python', 'tensorflow', 'tensorflow-federated']",How to solve &quot;ValueError: Unable to unpack value [] as a tf.compat.v1.GraphDef&quot;,2022-02-23 13:14:14,2022-02-25 16:08:55
62273164,https://stackoverflow.com/questions/62273164/cannot-run-the-event-loop-when-another-loop-is-running,"['tensorflow', 'tensorflow2.0', 'tensorflow-serving', 'tensorflow-federated']",Cannot run the event loop when another loop is running,2020-06-09 08:28:59,2021-05-31 02:04:36
58484719,https://stackoverflow.com/questions/58484719/tensor-type-error-when-federated-learning,"['python', 'pandas', 'dataframe', 'tensorflow', 'tensorflow-federated']",Tensor type error when federated learning,2019-10-21 18:48:59,2019-10-22 20:37:32
72899013,https://stackoverflow.com/questions/72899013/how-to-install-tensorflow-federated-0-28-0-on-win10,"['python-3.x', 'tensorflow2.0', 'tensorflow-federated']",How to install Tensorflow-Federated 0.28.0 on win10?,2022-07-07 21:48:29,2022-07-20 01:56:14
72514759,https://stackoverflow.com/questions/72514759/find-the-true-and-predicted-labels-in-tensorflow-federated,"['python', 'tensorflow', 'machine-learning', 'tensorflow-federated']",Find the true and predicted labels in Tensorflow Federated,2022-06-06 16:07:56,2022-06-17 05:07:23
71899247,https://stackoverflow.com/questions/71899247/fedprox-tensorflow-federated-typeerror-cannot-unpack-non-iterable-learningproc,"['tensorflow', 'tensorflow-federated']",fedprox tensorflow federated (TypeError: cannot unpack non-iterable LearningProcessOutput object),2022-04-17 12:22:35,2022-04-27 22:18:28
71748346,https://stackoverflow.com/questions/71748346/keras-model-prediction-after-tensorflow-federated-learning,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",Keras model prediction after tensorflow federated learning,2022-04-05 16:15:35,2022-06-16 21:23:21
