id,url,label,title,created_time,last_activity_date
71396780,https://stackoverflow.com/questions/71396780/loading-multiple-csv-files-silos-to-compose-tensorflow-federated-dataset,"['tensorflow-datasets', 'tensorflow-federated']",Loading multiple CSV files (silos) to compose Tensorflow Federated dataset,2022-03-08 22:38:54,2022-03-11 01:04:21
70398702,https://stackoverflow.com/questions/70398702/client-level-differential-privacy-in-tensorflow-federated-local-dp,"['tensorflow', 'keras', 'privacy', 'tensorflow-federated']",Client level differential privacy in Tensorflow Federated (Local DP),2021-12-18 04:44:03,2021-12-20 17:45:02
69619028,https://stackoverflow.com/questions/69619028/access-and-modify-weights-sent-from-client-on-the-server-tensorflow-federated,"['python', 'tensorflow', 'tensorflow-federated']",Access and modify weights sent from client on the server tensorflow federated,2021-10-18 23:51:20,2021-11-08 17:49:06
69614134,https://stackoverflow.com/questions/69614134/tensorflow-federated-object-is-not-subscriptable,"['python', 'tensorflow', 'tensorflow-federated']",Tensorflow Federated object is not subscriptable,2021-10-18 17:59:16,2021-10-19 16:58:05
69281046,https://stackoverflow.com/questions/69281046/how-to-change-clipping-and-noise-parameters-during-differentially-private-traini,['tensorflow-federated'],How to change clipping and noise parameters during differentially private training with Tensorflow Federated,2021-09-22 16:53:09,2021-09-24 00:27:26
68926524,https://stackoverflow.com/questions/68926524/how-to-initialize-clients-states-in-stateful-federated-learning-using-the-tens,"['python', 'tensorflow', 'tensorflow-federated']","How to initialize clients&#39; states in stateful Federated Learning, using the TensorFlow Federated framework?",2021-08-26 00:18:58,2021-08-26 18:03:37
68891143,https://stackoverflow.com/questions/68891143/tensorflow-federated-tff-typeerror-in-tff-templates-iterativeprocess-next-wh,"['tensorflow', 'python-3.6', 'tensorflow-federated']",TensorFlow Federated (TFF) TypeError in tff.templates.IterativeProcess.next() when clients_per_round exceed 99,2021-08-23 18:39:29,2021-08-25 12:14:50
67982276,https://stackoverflow.com/questions/67982276/recommended-way-of-measuring-execution-time-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Recommended way of measuring execution time in Tensorflow Federated,2021-06-15 15:58:43,2021-06-15 21:49:45
66778069,https://stackoverflow.com/questions/66778069/tensorflow-federated-in-c,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated']",Tensorflow Federated in C++,2021-03-24 17:24:18,2022-06-20 08:28:22
66413948,https://stackoverflow.com/questions/66413948/per-example-clipping-in-tensorflow-federated-with-dp-fedavg,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated']",Per example clipping in TensorFlow Federated with DP-FedAvg,2021-03-01 05:21:41,2021-03-03 01:29:03
65178310,https://stackoverflow.com/questions/65178310/customized-aggregation-algorithm-for-gradient-updates-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Customized aggregation algorithm for gradient updates in tensorflow federated,2020-12-07 16:33:16,2020-12-21 02:48:43
64398484,https://stackoverflow.com/questions/64398484/how-to-manipulate-client-gradients-in-tensorflow-federated-sgd,"['python', 'tensorflow', 'tensorflow-federated', 'sgd']",How to manipulate client gradients in tensorflow federated sgd,2020-10-17 10:33:25,2020-10-19 02:22:33
63090535,https://stackoverflow.com/questions/63090535/tensorflow-federated-tff-still-a-simulation-environment,"['tensorflow', 'tensorflow-federated']",Tensorflow Federated TFF still a Simulation Environment?,2020-07-26 00:07:56,2020-07-27 00:30:59
62906596,https://stackoverflow.com/questions/62906596/attributeerror-tensor-op-is-meaningless-when-eager-execution-is-enabled-when-us,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",AttributeError: Tensor.op is meaningless when eager execution is enabled when using multiple feature inputs in Tensorflow federated,2020-07-15 10:13:44,2020-07-17 10:17:53
62832704,https://stackoverflow.com/questions/62832704/accuracy-is-decreasing-too-slowly-with-each-epoch-in-tensorflow-federated-traini,"['tensorflow', 'tensorflow-federated']",Accuracy is Decreasing Too Slowly with each Epoch in Tensorflow Federated Training,2020-07-10 18:49:15,2020-07-11 11:55:24
62578714,https://stackoverflow.com/questions/62578714/fedprox-with-tensorflow-federated,['tensorflow-federated'],FedProx with TensorFlow Federated,2020-06-25 23:18:12,2021-07-30 22:48:01
61268081,https://stackoverflow.com/questions/61268081/how-to-install-tensorflow-federated-directly-from-github-or-local-download,"['tensorflow', 'github', 'tensorflow-federated']",How to install Tensorflow federated directly from GitHub or local download?,2020-04-17 17:20:17,2021-11-09 22:59:32
61102268,https://stackoverflow.com/questions/61102268/cant-run-tensorflow-federated-on-gpu,['tensorflow-federated'],Can&#39;t run Tensorflow-federated on GPU,2020-04-08 21:48:21,2020-04-13 20:19:43
62398225,https://stackoverflow.com/questions/62398225/when-using-building-a-federated-averaging-process-typeerror-expected-a-callab,['tensorflow-federated'],When using building a federated averaging process - TypeError: Expected a callable.... found Enhanced Model,2020-06-16 06:46:32,2020-06-16 09:53:58
62786889,https://stackoverflow.com/questions/62786889/error-while-encoding-with-hub-keraslayer-while-using-tff,"['tensorflow', 'tensorflow2.0', 'tf.keras', 'tensorflow-federated']",&#39;Error While Encoding with Hub.KerasLayer&#39; while using TFF,2020-07-08 11:01:59,2020-07-09 22:02:09
60841235,https://stackoverflow.com/questions/60841235/how-to-prepare-my-datasetnot-images-to-implement-fedavg-on-tensorflow-federate,"['python', 'deep-learning', 'tensorflow-federated']",How to prepare my dataset(Not Images) to implement FedAVG on Tensorflow Federated?,2020-03-25 08:14:15,2020-03-25 21:17:30
60457040,https://stackoverflow.com/questions/60457040/get-typeerror-caught-exception-for-using-accuracy-in-tensorflow-federated,"['python', 'keras', 'tensorflow-federated']",get &#39;TypeError: Caught exception&#39; for using &#39;accuracy&#39; in Tensorflow Federated,2020-02-29 02:00:44,2020-03-10 18:48:48
60181180,https://stackoverflow.com/questions/60181180/tensorflow-federated-typeerror-when-using-customized-dataset-and-model,"['tensorflow', 'tensorflow-federated']",tensorflow federated : TypeError when using customized dataset and model,2020-02-12 12:30:15,2022-06-04 22:56:27
56514398,https://stackoverflow.com/questions/56514398/why-the-tensorflow-federated-performance-is-worse-than-single-keras-model,['tensorflow-federated'],Why the tensorflow-federated performance is worse than single Keras model,2019-06-09 20:00:01,2019-06-25 07:38:06
56334232,https://stackoverflow.com/questions/56334232/how-to-print-local-outputs-in-tensorflow-federated,['tensorflow-federated'],how to print local outputs in tensorflow federated?,2019-05-28 10:13:44,2022-03-25 01:12:09
56215147,https://stackoverflow.com/questions/56215147/can-i-aggregate-over-gradients-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Can I aggregate over gradients in tensorflow-federated?,2019-05-20 14:08:30,2019-05-21 00:36:07
56095605,https://stackoverflow.com/questions/56095605/adapting-an-existing-keras-model-with-multiple-inputs-to-tensorflow-federated,"['tensorflow', 'keras', 'tensorflow-federated']",Adapting an existing keras model with multiple inputs to tensorflow federated,2019-05-12 09:45:33,2019-05-16 01:05:49
55750736,https://stackoverflow.com/questions/55750736/tensorflow-federated-adapting-existing-keras-model,"['python-3.x', 'tensorflow', 'tensorflow-federated']",TensorFlow Federated - Adapting existing keras model,2019-04-19 01:05:14,2019-04-19 03:12:27
55510877,https://stackoverflow.com/questions/55510877/problem-with-evaluation-function-in-tensorflow-federated,['tensorflow-federated'],Problem with evaluation function in tensorflow federated,2019-04-04 16:08:02,2019-04-20 03:18:16
72428249,https://stackoverflow.com/questions/72428249/what-version-of-tensorflow-federated-has-the-module-federated-computation,"['python', 'tensorflow', 'tensorflow-federated']",What version of Tensorflow federated has the module &#39;federated_computation&#39;?,2022-05-30 08:52:37,2022-05-31 00:38:28
65274580,https://stackoverflow.com/questions/65274580/how-to-load-serverstate-optimizer-state-to-continue-training-in-tensorflow-feder,['tensorflow-federated'],How to load ServerState.optimizer_state to continue training in Tensorflow Federated,2020-12-13 18:33:01,2020-12-22 07:00:49
65071335,https://stackoverflow.com/questions/65071335/tensorflow-federated-0-17-0-is-totally-gpu-or-gpu-and-cpu,['tensorflow-federated'],Tensorflow-federated 0.17.0 is totally GPU or GPU and CPU?,2020-11-30 17:53:40,2020-12-01 03:17:27
64053996,https://stackoverflow.com/questions/64053996/tensorflow-federated-keras-model-with-custom-learning-algorithm,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",TensorFlow Federated: Keras model with custom learning algorithm,2020-09-25 04:32:14,2020-10-01 13:01:21
64046242,https://stackoverflow.com/questions/64046242/applying-differential-privacy-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Applying Differential Privacy in TensorFlow Federated,2020-09-24 20:15:40,2020-09-25 00:13:21
61393106,https://stackoverflow.com/questions/61393106/does-tensorflow-federated-support-placing-training-data-on-client-side,"['tensorflow-federated', 'remote-execution']",Does tensorflow-federated support placing training data on client side?,2020-04-24 01:14:26,2020-05-10 20:29:33
60876340,https://stackoverflow.com/questions/60876340/how-can-i-save-a-trained-tensorflow-federated-model-as-a-h5-model,['tensorflow-federated'],How can I save a trained TensorFlow Federated model as a .h5 model?,2020-03-27 05:23:17,2020-03-28 17:37:47
59448706,https://stackoverflow.com/questions/59448706/how-to-get-client-models-based-on-keras-in-tensorflow-federated,['tensorflow-federated'],How to get client models (based on Keras) in tensorflow federated?,2019-12-23 07:06:17,2019-12-23 22:34:17
58247978,https://stackoverflow.com/questions/58247978/tensorflow-federated-learning-checkpoint,"['tensorflow', 'tensorflow-federated']",tensorflow federated learning checkpoint,2019-10-05 19:45:30,2019-10-22 20:48:14
57581345,https://stackoverflow.com/questions/57581345/change-model-in-tensorflow-federated-but-not-work,['tensorflow-federated'],change model in tensorflow-federated but not work,2019-08-21 04:48:44,2019-08-22 23:44:22
56989980,https://stackoverflow.com/questions/56989980/writing-tensorflow-federated-aggregation-function-e-g-tff-federated-mean,['tensorflow-federated'],"writing tensorflow federated aggregation function (e.g., tff.federated_mean)",2019-07-11 21:07:28,2019-07-12 01:56:56
72299609,https://stackoverflow.com/questions/72299609/typeerror-value-passed-to-parameter-input-has-datatype-bool-not-in-list-of-al,"['python', 'tensorflow', 'machine-learning', 'keras']","TypeError: Value passed to parameter &#39;input&#39; has DataType bool not in list of allowed values, pass data in files to a model",2022-05-19 14:28:21,2022-05-19 23:41:26
73041436,https://stackoverflow.com/questions/73041436/how-to-explain-tff-to-typetf-int64-2,"['python', 'tensorflow', 'tensorflow2.0', 'tensorflow-federated']","How to explain &quot;tff.to_type((tf.int64, [2]))&quot;?",2022-07-20 01:49:09,2022-07-20 22:52:47
65858776,https://stackoverflow.com/questions/65858776/how-to-transfer-data-between-clients-using-tensorlow-federated,"['tensorflow', 'distributed', 'federated']",How to transfer data between clients using Tensorlow Federated,2021-01-23 19:39:18,2021-01-24 05:33:23
67138338,https://stackoverflow.com/questions/67138338/unable-to-interpret-an-argument-of-type-tensorflow-python-data-ops-dataset-ops-p,"['tensorflow', 'tensorflow-federated']",Unable to interpret an argument of type tensorflow.python.data.ops.dataset_ops.PrefetchDataset as a TFF value in iterative process,2021-04-17 20:45:45,2021-04-17 22:05:45
65772509,https://stackoverflow.com/questions/65772509/collecting-the-weights-returned-by-clients-without-aggregating-them,"['machine-learning', 'tensorflow-federated']",Collecting the weights returned by clients without aggregating them,2021-01-18 18:14:40,2021-01-19 13:17:04
65273151,https://stackoverflow.com/questions/65273151/how-to-initialize-the-model-with-certain-weights,"['tensorflow2.0', 'tensorflow-federated']",How to initialize the model with certain weights?,2020-12-13 14:58:30,2021-04-09 01:30:23
62332459,https://stackoverflow.com/questions/62332459/tff-custom-input-spec-with-custom-data-set-typeerror-object-of-type-tensors,['tensorflow-federated'],TFF: Custom input spec with custom data set - TypeError: object of type &#39;TensorSpec&quot; has no len(),2020-06-12 03:52:49,2020-06-13 02:33:55
61054174,https://stackoverflow.com/questions/61054174/send-a-keras-model-with-grpc,"['python', 'tensorflow', 'keras', 'protocol-buffers', 'grpc']",Send a Keras model with gRPC,2020-04-06 14:33:54,2020-05-12 00:10:46
61882422,https://stackoverflow.com/questions/61882422/tensorflow-federated-learning-from-keras-model-no-longer-contains-dummy-bat,"['tensorflow', 'tensorflow-federated']",`tensorflow_federated.learning.from_keras_model()` no longer contains &#39;dummy_batch&#39; keyword?,2020-05-19 10:49:00,2020-05-19 11:38:52
60285187,https://stackoverflow.com/questions/60285187/how-to-plot-histogram-summary-for-delta-weight-in-federated-tensorflow,"['python', 'tensorflow', 'tensorflow-federated']",How to plot Histogram summary for delta weight in Federated Tensorflow?,2020-02-19 00:15:12,2020-02-21 23:40:50
72132691,https://stackoverflow.com/questions/72132691/use-different-metrics-in-tf-keras-metrics-for-mutli-classification-model,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",Use different metrics in tf.keras.metrics for mutli-classification model,2022-05-06 03:31:25,2022-05-18 16:00:17
71790095,https://stackoverflow.com/questions/71790095/colab-pro-using-gpu-crashes-the-session,"['python', 'tensorflow', 'google-colaboratory']",Colab Pro: using GPU crashes the session,2022-04-08 07:39:05,2022-05-12 16:00:46
60489703,https://stackoverflow.com/questions/60489703/tff-uses-a-lot-of-cpu,['tensorflow-federated'],TFF uses a lot of CPU,2020-03-02 21:18:53,2020-03-03 01:42:04
56962453,https://stackoverflow.com/questions/56962453/i-am-getting-an-error-while-installing-pate-from-syft,['pytorch'],I am getting an error while installing PATE from SYFT,2019-07-10 09:55:36,2019-07-11 00:36:50
70339578,https://stackoverflow.com/questions/70339578/how-to-find-deeply-layered-usages-of-log4j,"['maven', 'log4j', 'hibernate-validator', 'jboss-logging']",How to find deeply layered usages of Log4j,2021-12-14 02:54:15,2021-12-15 01:41:00
69208382,https://stackoverflow.com/questions/69208382/which-version-of-pysyft-works-with-torch-1-8-or-1-9,"['python', 'pip', 'pytorch']",Which version of pysyft works with torch 1.8 or 1.9?,2021-09-16 20:24:16,2021-10-23 00:44:17
34989103,https://stackoverflow.com/questions/34989103/xquery-1-0-is-not-printing-what-i-expect-wrong-use-of-flwr,"['xml', 'xquery']",XQuery 1.0 is not printing what I expect - Wrong use of FLWR,2016-01-25 17:30:54,2016-01-25 18:18:27
14016143,https://stackoverflow.com/questions/14016143/can-xquery-support-tree-structure-query,"['tree', 'xquery', 'openehr']",Can XQuery support tree structure query?,2012-12-24 09:32:55,2017-11-13 20:39:06
4110306,https://stackoverflow.com/questions/4110306/xslt-vs-xquery,"['development-environment', 'xslt', 'xquery']",XSLT vs. XQuery,2010-11-06 05:36:24,2013-05-02 22:24:08
2276214,https://stackoverflow.com/questions/2276214/bind-a-java-collection-to-xquery-sequence-from-xquery,"['java', 'collections', 'xquery']",Bind a Java Collection to xQuery sequence from xQuery,2010-02-17 04:48:44,2010-10-08 21:04:54
71222785,https://stackoverflow.com/questions/71222785/change-in-coordinate-density-for-np-meshgrid-in-matplotlib,"['python', 'numpy', 'matplotlib']",Change in coordinate density for np.meshgrid() in matplotlib,2022-02-22 22:08:48,2022-02-23 04:34:26
55788696,https://stackoverflow.com/questions/55788696/federated-learning-with-tensorflowjs,"['tensorflow', 'tensorflow.js']",Federated learning with tensorflowjs,2019-04-22 11:07:58,2021-07-27 10:12:28
67120561,https://stackoverflow.com/questions/67120561/does-chromium-have-federated-learning-of-cohorts-floc,"['google-chrome', 'browser', 'chromium', 'privacy']",Does Chromium have &quot;Federated Learning of Cohorts&quot; (FLoC)?,2021-04-16 15:03:25,2021-04-19 21:52:43
62694286,https://stackoverflow.com/questions/62694286/tff-how-can-i-change-the-evaluation-function-of-federated-learning,['tensorflow-federated'],TFF: How Can I change the evaluation function of Federated learning,2020-07-02 18:29:48,2020-07-03 22:51:54
72514941,https://stackoverflow.com/questions/72514941/train-local-model-with-svm-instead-of-nn-in-federated-learning,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",Train local model with SVM instead of NN in federated learning,2022-06-06 16:26:56,2022-06-09 00:04:49
71822452,https://stackoverflow.com/questions/71822452/epochs-vs-rounds-in-federated-learning,"['python', 'tensorflow', 'google-colaboratory', 'tensorflow-federated']",Epochs vs Rounds in federated learning,2022-04-11 11:32:38,2022-04-12 04:58:24
71672074,https://stackoverflow.com/questions/71672074/tff-evaluating-the-federated-learning-model-and-got-a-large-increase-of-loss-va,"['python', 'tensorflow', 'tensorflow-federated']",TFF: evaluating the federated learning model and got a large increase of loss value,2022-03-30 13:44:54,2022-03-30 15:42:53
59675104,https://stackoverflow.com/questions/59675104/does-tensorflow-lite-support-on-device-training-at-now,['tensorflow-lite'],Does tensorflow lite support on device training at now,2020-01-10 11:19:25,2021-05-05 23:29:46
62439765,https://stackoverflow.com/questions/62439765/tensor-flow-model-saving-and-calculating-average-of-models,"['python', 'tensorflow', 'deep-learning', 'nlp', 'bert-language-model']",Tensor flow Model saving and Calculating Average of Models,2020-06-18 07:06:23,2021-04-19 18:08:30
71898178,https://stackoverflow.com/questions/71898178/use-tff-learning-build-federated-evaluation-for-multiple-rounds,"['python', 'tensorflow', 'tensorflow-federated']",Use tff.learning.build_federated_evaluation for multiple rounds,2022-04-17 07:24:04,2022-04-21 20:39:24
71615089,https://stackoverflow.com/questions/71615089/valueerror-num-samples-should-be-a-positive-integer-value-but-got-num-samples,"['python', 'deep-learning', 'path', 'pytorch', 'dataset']","ValueError: num_samples should be a positive integer value, but got num_samples=0",2022-03-25 18:00:23,2022-04-14 16:52:24
69464111,https://stackoverflow.com/questions/69464111/how-to-create-a-federated-model-lstm-for-stock-prediction-in-python,"['python', 'machine-learning', 'tensorflow-federated']",how to create a federated model lstm for stock prediction in python,2021-10-06 18:34:31,2021-11-15 22:18:20
68424157,https://stackoverflow.com/questions/68424157/how-to-get-rid-of-placementsserver-or-clients-so-that-i-can-transform-float32,['tensorflow-federated'],How to get rid of placements(SERVER or CLIENTS) so that I can transform float32@SERVER to float32?,2021-07-18 04:44:55,2021-07-18 20:42:21
68104098,https://stackoverflow.com/questions/68104098/flipping-the-labels-of-a-tf-dataset,"['tensorflow', 'tensorflow-federated']",Flipping the labels of a TF dataset,2021-06-24 00:51:22,2021-06-24 01:24:58
66472157,https://stackoverflow.com/questions/66472157/federated-averaging-implementation-in-python,"['python', 'machine-learning', 'artificial-intelligence', 'conv-neural-network', 'tensorflow-federated']",Federated averaging implementation in python,2021-03-04 17:27:37,2021-07-16 23:11:46
65976605,https://stackoverflow.com/questions/65976605/pytorch-creating-federated-cifar-10-dataset,"['python', 'neural-network', 'pytorch']",PyTorch - Creating Federated CIFAR-10 Dataset,2021-01-31 15:09:42,2021-02-01 00:31:42
64959332,https://stackoverflow.com/questions/64959332/how-to-write-a-proper-dataset-fn-in-tff-simulation-fileperuserclientdata,"['python', 'tensorflow', 'tensorflow-federated']",How to write a proper dataset_fn in tff.simulation.FilePerUserClientData?,2020-11-23 04:42:11,2020-11-26 06:19:23
60982530,https://stackoverflow.com/questions/60982530/valueerror-tensorcnn-conv2d-kernel0-shape-dtype-resource-must-be-from,"['tensorflow', 'keras', 'deep-learning', 'conv-neural-network', 'tensorflow-federated']","ValueError: Tensor(&quot;cnn/conv2d/kernel:0&quot;, shape=(), dtype=resource) must be from the same graph as Tensor(&quot;Placeholder:0&quot;, shape=(), dtype=variant)",2020-04-02 08:37:48,2020-04-05 04:14:43
60265798,https://stackoverflow.com/questions/60265798/tff-how-define-tff-simulation-clientdata-from-clients-and-fn-function,['tensorflow-federated'],TFF: How define tff.simulation.ClientData.from_clients_and_fn Function?,2020-02-17 23:37:41,2020-02-19 04:28:01
70977755,https://stackoverflow.com/questions/70977755/could-not-find-a-version-that-satisfies-the-requirement-tensorflow-python3-9-6,"['macos', 'tensorflow', 'pip']",Could not find a version that satisfies the requirement tensorflow - python3.9 64bit,2022-02-04 04:19:00,2022-04-20 15:52:46
64714113,https://stackoverflow.com/questions/64714113/difference-between-tff-learning-from-compiled-keras-model-and-tff-learning-from,['tensorflow-federated'],difference between tff.learning.from_compiled_keras_model and tff.learning.from_keras_model,2020-11-06 19:48:57,2020-11-07 10:42:49
68436038,https://stackoverflow.com/questions/68436038/clipping-of-clients-updates-in-dp-fedavg,['tensorflow-federated'],Clipping of clients&#39; updates in DP-FedAvg,2021-07-19 14:33:25,2021-07-19 18:46:17
69335892,https://stackoverflow.com/questions/69335892/keyerror-0-tff-strange-error-in-multi-outputs-model,"['python', 'tensorflow', 'tensorflow-federated']","KeyError: 0, TFF strange error in multi-outputs model",2021-09-26 22:30:05,2021-09-27 04:51:01
57381329,https://stackoverflow.com/questions/57381329/expected-a-callable-found-non-callable-tensorflow-federated-python-learning-mod,"['tensorflow', 'tensorflow-federated']","Expected a callable, found non-callable tensorflow_federated.python.learning.model_utils.EnhancedTrainableModel
",2019-08-07 01:35:03,2019-08-07 06:43:55
67147951,https://stackoverflow.com/questions/67147951/tensorflow-federated-python-simulation-has-no-attribute-fromtensorslicesclien,"['tensorflow', 'tensorflow-federated']",tensorflow_federated.python.simulation' has no attribute 'FromTensorSlicesClientData' when using tff-nightly,2021-04-18 19:22:17,2021-08-05 21:17:51
69325272,https://stackoverflow.com/questions/69325272/tff-runtimeerror-attempting-to-capture-an-eagertensor-without-building-a-functi,"['python', 'tensorflow', 'tensorflow-federated']",TFF RuntimeError: Attempting to capture an EagerTensor without building a function,2021-09-25 18:29:55,2021-09-26 02:14:40