url,additions,deletions,total,changed_files,hunks,functions,hunks_dict
https://github.com/Barjak/Torch-NBody/commit/e286eca69973d0d754a166dd976348b31acfcf6b#diff-81168cca1e62fdeba3218b2b67612e7aR218,15,15,30,1,15,"{'num': 2, 'function': {'cudasim.py': ['main', '__init__']}}","{'add': {1: 11, 2: 2}, 'del': {1: 13, 2: 1}}"
https://github.com/concordiaca/3D-ResNets-PyTorch/commit/0f8fb2e8700939a3598cb27c0b0f9a9a6d49813c,69,41,110,4,15,"{'num': 5, 'function': {'main.py': [], 'model.py': ['generate_model'], 'opts.py': ['parse_opts'], 'spatial_transforms.py': ['randomize_parameters', '__call__']}}","{'add': {1: 8, 2: 4, 3: 1, 51: 1}, 'del': {1: 7, 2: 1, 10: 1, 9: 1, 13: 1}}"
https://github.com/github-pengge/PyTorch-progressive_growing_of_gans/commit/9f79b640695958abbf49fa27734b056c867deb21#diff-8cd91ab445fec3ef5cac6d9b1fe48d6fR65,6,6,12,2,4,"{'num': 2, 'function': {'train.py': ['create_criterion'], 'train_no_tanh.py': ['create_criterion']}}","{'add': {2: 2, 1: 2}, 'del': {2: 2, 1: 2}}"
https://github.com/lacozhang/torchcode/commit/26c5a360c49d9467a18f7341474ced015d8995f4#diff-b3713708db0e812e4a9e391e268819dfR240,2,2,4,1,2,"{'num': 2, 'function': {'ptb_code/embed.py': ['_build_rnn_graph_lstm', '__init__']}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/AutuanLiu/PyTorch-ML/commit/dcf0fb6d6a87234da11ac947e2613d17f2447db4,3,3,6,2,3,"{'num': 1, 'function': {'models/BaseNet_class.py': ['train_m']}}","{'add': {1: 1, 2: 1}, 'del': {1: 3}}"
https://github.com/estebandito22/PyTorchAVITM/commit/b394c2deddfac2f407f73059f936657532d5fc99#diff-97bc73a7dcf660f17bcec7bd8b9a7a90R22,128,121,249,5,70,"{'num': 8, 'function': {'avitm/avitm.py': ['fit', '__init__', '_train_epoch'], 'avitm/decoder_network.py': ['__init__'], 'avitm/inference_network.py': ['__init__', 'forward'], 'datasets/newsgroup.py': ['__init__'], 'train.py': []}}","{'add': {1: 36, 3: 6, 2: 14, 8: 1, 32: 1, 11: 1, 6: 1, 20: 1}, 'del': {3: 3, 1: 32, 2: 11, 5: 3, 11: 1, 26: 1, 10: 1, 4: 3}}"
https://github.com/zhanghang1989/PyTorch-Encoding/commit/c2cb2aab69d5d276fbcb847fb8277c1a52947661#diff-3d16860a5877fef7579f328437574952R97,6,6,12,5,7,"{'num': 5, 'function': {'encoding/__init__.py': [], 'encoding/datasets/cityscapes.py': ['_sync_transform'], 'encoding/models/model_store.py': [], 'experiments/segmentation/option.py': ['parse'], 'setup.py': []}}","{'add': {1: 7}, 'del': {1: 6}}"
https://github.com/ronamit/Meta_PyTorch/commit/a0ae4d069c54d5c7b4deb8c3d870bb4c81e6aad4#diff-c257c4c1091332e58af761f0aaed5751R31,9,9,18,1,9,"{'num': 1, 'function': {'Stochsastic_Meta_Learning/main_Meta_Bayes_Omni.py': []}}","{'add': {1: 9}, 'del': {1: 9}}"
https://github.com/coderalo/QACNN-PyTorch/commit/45979c90a8a767b61fc6da0bb6681e675ec2f1d3,1,4,5,1,1,"{'num': 1, 'function': {'src/preprocess.py': ['file_preprocess']}}","{'add': {1: 1}, 'del': {4: 1}}"
https://github.com/je-nunez/testing_Torch/commit/3016d3139f2343faefc161c7306dbfb6b075b4ae,9,6,15,1,5,"{'num': 2, 'function': {'train-a-rgb-classifier/tc_nn.py': ['generate_flash_cards', 'create_nn_model']}}","{'add': {3: 2, 1: 3}, 'del': {1: 4, 2: 1}}"
https://github.com/SetaSouto/torchsight/commit/6c5ee5adebb2ce4cbb13b879876b3fc4fcab7de1#diff-b44117eb28a7ff282e6c4bed392de22dR85,15,15,30,3,11,"{'num': 3, 'function': {'torchsight/losses/focal.py': ['forward'], 'torchsight/trainers/retinanet.py': ['get_dataloaders'], 'torchsight/transforms/detection.py': []}}","{'add': {2: 1, 1: 7, 3: 2}, 'del': {2: 2, 1: 8, 3: 1}}"
https://github.com/lsmallpotato/PyTorch/commit/606d0aa188d94e89200d6e9aca3622d869232039#diff-6d7a8c367f1ce2d38974aac21a3639f4R85,3,4,7,1,4,"{'num': 2, 'function': {'tutorials/02-intermediate/deep_residual_network/main.py': ['__init__', 'forward']}}","{'add': {2: 1, 1: 2}, 'del': {2: 1, 1: 2}}"
https://github.com/ClubAI/MonoDepth-PyTorch/commit/373525a7781245fdd45d75c4a2cbbe6e92fe2da2#L15,64,104,168,3,50,"{'num': 10, 'function': {'data_loader.py': ['image_transforms', '__init__', '__call__'], 'loss.py': ['gradient_y', 'apply_disparity', 'forward'], 'main_monodepth_pytorch.py': ['post_process_disparity', 'test', '__init__', 'train']}}","{'add': {5: 1, 1: 24, 2: 10, 3: 1, 4: 3}, 'del': {1: 18, 2: 13, 3: 7, 5: 4, 7: 1, 4: 1, 8: 1}}"
https://github.com/Billijk/Deep-Photo-Style-Transfer-PyTorch/commit/f244c61a26039f6a7877d9c8404f2746dd1cb642#diff-4d4ef792f7fdb6db0d851cf104182497R75,8,6,14,3,7,"{'num': 4, 'function': {'main.py': ['load_masks'], 'segment.py': ['test', 'segment'], 'visualize.py': []}}","{'add': {1: 6, 2: 1}, 'del': {1: 6}}"
https://github.com/mattmacy/torchbiomed/commit/330deebf8ba6aff03b85c09808640c660b7f2dac#diff-76baa13e055f7b4081e0c9bfcd8c7274R14,21,14,35,1,13,"{'num': 1, 'function': {'torchbiomed/datasets/luna16.py': ['make_dataset']}}","{'add': {1: 7, 2: 5, 4: 1}, 'del': {2: 1, 1: 8, 4: 1}}"
https://github.com/quantummole/torch/commit/4bd9257e0e6968a67eab48cd917177f57a991f04,17,11,28,2,9,"{'num': 3, 'function': {'datasets.py': [], 'trainer.py': ['cross_validate', 'debug']}}","{'add': {4: 1, 1: 5, 6: 1, 2: 1}, 'del': {4: 2, 1: 3}}"
https://github.com/Khrylx/PyTorch-RL/commit/392cb65bab9f8357a6a3d6ff640e99d6160d604a,2,2,4,1,2,"{'num': 1, 'function': {'gail/gail_gym.py': ['update_params']}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/Steffen-Wolf/TorchyMcDaskface/commit/f4859c65b81d3959dc0dffba5c1278d095aeddb5,3,0,3,1,1,"{'num': 1, 'function': {'torchy/pipeline/dask_controller.py': ['process_requests']}}","{'add': {3: 1}, 'del': {}}"
https://github.com/laubonghaudoi/CapsNet_guide_PyTorch/commit/45f60844c3efb60ec0315506c5ddd9b97c91895f,2,2,4,1,1,"{'num': 1, 'function': {'Decoder.py': ['forward']}}","{'add': {2: 1}, 'del': {2: 1}}"
https://github.com/ronamit/Meta_PyTorch/commit/63b23f13653b986c7a88a97121ae67e733b6a882#diff-c257c4c1091332e58af761f0aaed5751R63,27,23,50,5,13,"{'num': 4, 'function': {'Stochsastic_Meta_Learning/main_Meta_Bayes.py': [], 'Stochsastic_Meta_Learning/main_Meta_Bayes_Omni.py': [], 'Stochsastic_Meta_Learning/meta_train_Bayes.py': ['run_meta_learning'], 'Utils/Bayes_utils.py': []}}","{'add': {1: 9, 2: 1, 6: 2, 4: 1}, 'del': {1: 11, 6: 2}}"
https://github.com/probtorch/probtorch/commit/29aa68b5a0bd2a830ef8d10b2c947f2f20ab78d0,1,0,1,1,1,"{'num': 1, 'function': {'probtorch/util.py': ['partial_sum']}}","{'add': {1: 1}, 'del': {}}"
https://github.com/durner/STORN-keras/commit/20e428eb3e9f088fed57f67eef4adacb12c4daae#diff-c7f1ff9f60a6210057d3187fa03c6504R138,6,6,12,1,5,"{'num': 2, 'function': {'greenarm/util.py': ['plot_model_output', 'plot_full']}}","{'add': {1: 4, 2: 1}, 'del': {1: 4, 2: 1}}"
https://github.com/Grzego/async-rl/commit/6a1c16d21071644547c2e7251e269b874d7853f4,35,20,55,1,20,"{'num': 7, 'function': {'train.py': ['save_observation', 'transform_screen', 'generate_experience_proc', 'learn', 'sars_data', 'main', 'learn_proc']}}","{'add': {2: 6, 1: 6, 4: 2, 3: 3}, 'del': {3: 1, 1: 5, 4: 2, 2: 2}}"
https://github.com/justanhduc/densenet/commit/0e97dbbeee60f02d00954dd07806e342029c5b63,14,13,27,2,8,"{'num': 2, 'function': {'densenet.py': ['__init__'], 'train_densenet.py': ['train']}}","{'add': {3: 2, 2: 2, 1: 4}, 'del': {2: 3, 1: 4, 3: 1}}"
https://github.com/keunwoochoi/music-auto_tagging-keras/commit/efac88d1d79d48d9a5971c4d6b30247e284bed9c,3,3,6,2,3,"{'num': 2, 'function': {'music_tagger_cnn.py': ['MusicTaggerCNN'], 'music_tagger_crnn.py': ['MusicTaggerCRNN']}}","{'add': {1: 3}, 'del': {1: 3}}"
https://github.com/durner/STORN-keras/commit/16685b06ca59f5653ad366a737b82a0580bc5873#diff-27c3816e33ede3d22b20699f354ea4c1R39,44,32,76,4,19,"{'num': 12, 'function': {'greenarm/models/STORN.py': ['fit', 'shift_z_output_shape', 'reset_predict_model', 'build', 'load_predict_weights', '__init__', '_build'], 'greenarm/models/grid_search/keras_grid.py': [], 'greenarm/models/loss/variational.py': ['keras_variational'], 'greenarm/models/simple_predictive.py': ['evaluate', '_build_model', '__init__']}}","{'add': {2: 2, 5: 1, 1: 10, 8: 1, 11: 1, 3: 2}, 'del': {2: 3, 3: 2, 1: 13, 7: 1}}"
https://github.com/architsharma97/VisualDialog/commit/3490a4692c78cb291dfe55871d7dcee1b6fa2df2,1,1,2,1,1,"{'num': 1, 'function': {'late_fusion_encoder.py': ['build_lfe']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/a1exwang/theano-chord-detection/commit/98f6093d0cfa1959c400be435e3aa5cb2a8b9df5#diff-6f8e4ecb16307913db7048d3f0d5f652R10,97,73,170,4,27,"{'num': 16, 'function': {'layers.py': ['forward', '__init__'], 'maps_db.py': ['deserialize_samples', 'init_from_cache', 'do_transformation', 'data_iterator', '_is_dir', 'ucho', 'get_vec_input_width', 'serialize_sample', 'redis_guid', 'init_for_uncached', 'load_cache'], 'play.py': ['get_midi_values_from_output', 'play'], 'run_mlp.py': ['signal_handler']}}","{'add': {1: 16, 4: 1, 5: 2, 40: 1, 8: 1, 2: 4, 13: 1}, 'del': {1: 11, 47: 1, 2: 3, 6: 1, 3: 1}}"
https://github.com/astooke/Synkhronos/commit/366a17661df320c3cec3b978b151d7f8e240e8f6,1,1,2,1,1,"{'num': 1, 'function': {'demos/lasagne_mnist/train_mnist_gpu_data.py': ['main']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/khshim/lemontree/commit/a028c157b35f5c9b55ddf2e9d295de0a614050ae#diff-ae4f186aa45d56af9e1b05c517c117b0R111,60,101,161,7,14,"{'num': 6, 'function': {'example/cifar10_wrn.py': [], 'lemontree/controls/history.py': ['print_keys', '__init__', 'best_loss_and_epoch_of_key', 'check_earlystopping'], 'lemontree/generators/sequence.py': ['get_minibatch']}}","{'add': {1: 6, 2: 2, 4: 1, 46: 1}, 'del': {1: 6, 11: 1, 45: 1, 40: 1}}"
https://github.com/olimastro/DeepMonster/commit/f800cca2bb072602efe6745090dba12aac9ceaa5#diff-e2e97b35c310b04df2c14f0c48c1db0dR317,48,18,66,6,17,"{'num': 9, 'function': {'deepmonster/adlf/convolution.py': [], 'deepmonster/adlf/initializations.py': [], 'deepmonster/adlf/utils.py': ['parse_experiments', 'infer_odim_conv', 'prefix_vars_list'], 'deepmonster/fuel/streams.py': ['get_celeba', 'create_stream'], 'deepmonster/lasagne/nn.py': ['conv_layer'], 'tools/display_monitored.py': ['parse_requests']}}","{'add': {1: 7, 18: 1, 2: 1, 5: 3, 6: 1}, 'del': {1: 8, 2: 2, 6: 1}}"
https://github.com/aissehust/sesame-paste-noodle/commit/0cb05e4f347528847f93a5a3466012103b091d98,2,2,4,1,2,"{'num': 1, 'function': {'mlbase/gradient_optimizer.py': ['__call__']}}","{'add': {2: 1}, 'del': {1: 2}}"
https://github.com/dstein64/PyFactorizationMachines/commit/3a172aec7cb790ed4892f595b6081ebf796acd5c#diff-91142ea2f3d0c522c537c007d2720191R12,14,7,21,3,8,"{'num': 6, 'function': {'example.py': [], 'pyfms/core.py': ['get_weights', 'load_weights', 'set_weights'], 'pyfms/regularizers.py': ['regularize'], 'setup.py': []}}","{'add': {1: 5, 4: 1, 3: 1, 2: 1}, 'del': {1: 7}}"
https://github.com/aidangomez/NICE/commit/f78f26277e41674d37b340fe286bee613a8a3944#diff-ce1e5655484a0693bbfeb80ca2c9200aR44,4,4,8,1,1,"{'num': 1, 'function': {'data.py': ['partition_data']}}","{'add': {4: 1}, 'del': {4: 1}}"
https://github.com/lene/nn-wtf/commit/2395f12fe50951fcd15a8d20ad15cf71ab033611#diff-ce049c4a6e0960821785826b846d45cbL49,8,6,14,1,6,"{'num': 1, 'function': {'nn_wtf/tests/save_and_restore_test.py': ['test_prediction_with_trained_graph']}}","{'add': {1: 4, 2: 2}, 'del': {1: 6}}"
https://github.com/dennybritz/cnn-text-classification-tf/commit/c8eccb235be4b5e192d3914ba3d102e32684e360#diff-e44f4a60e89e820dde9bb27afa634965L100,9,9,18,1,7,"{'num': 1, 'function': {'train.py': []}}","{'add': {2: 2, 1: 5}, 'del': {2: 2, 1: 5}}"
https://github.com/dennybritz/cnn-text-classification-tf/commit/673b7d1e5d5d108c4a5975e02de154d8124be0ff#diff-e44f4a60e89e820dde9bb27afa634965L129,2,2,4,1,2,"{'num': 1, 'function': {'train.py': []}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/lopuhin/tf-rnn-char-autoencoder/commit/2b3e12a8ca856f41145f7e5ae423f51b488e43e1#diff-9ca93d64d917c710da1e260863132b89L58,9,8,17,1,8,"{'num': 3, 'function': {'autoencoder.py': ['train', 'main', 'loop_function']}}","{'add': {2: 1, 1: 7}, 'del': {1: 8}}"
https://github.com/sugyan/tf-face-recognizer/commit/b1ccdf2b1215188181209f60c6668f61d6fdaaf3#diff-6ab350a26f9ea6941e8580ad95c17270L39,4,4,8,2,4,"{'num': 3, 'function': {'model/recognizer.py': ['inputs'], 'model/train.py': ['main', 'restore_or_initialize']}}","{'add': {1: 4}, 'del': {1: 4}}"
https://github.com/kupospelov/classify/commit/3a66c90cb5a2f7b928f52dde00603bcf5dfe45e2#diff-913808e204914b1ba8dba5ed14b76f15L109,2,2,4,2,2,"{'num': 2, 'function': {'classify/model.py': ['build_graph'], 'runner.py': []}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/hardikbansal/CycleGAN/commit/f3cde5a3d4e83e2624072e69f7e32dc70af6911f#diff-7e81115cf79c1edeec1c6ba1082c2d3dL26,3,1,4,2,9,"{'num': 2, 'function': {'experiment.py': ['train'], 'layers.py': ['general_conv2d']}}","{'add': {2: 4, 3: 1, 1: 3}, 'del': {1: 3, 3: 1}}"
https://github.com/JayYip/cws-tensorflow/commit/4469dae1326bcc53b29913dd1b701c3b1a99824d#diff-d0f0ead2c3c3844565e9ee2973802522L34,18,93,111,3,12,"{'num': 5, 'function': {'data/build_pku_msr_input.py': [], 'lstm_based_cws_model.py': ['build_inputs', 'build_chr_embedding'], 'ops/input_ops.py': ['parse_example_queue', 'example_queue_shuffle']}}","{'add': {1: 9, 6: 1, 4: 1}, 'del': {1: 9, 2: 1, 82: 1}}"
https://github.com/KienHuynh/FCN-CTSCAN/commit/e789ae30fa89ce2ee5d708c572394faffeb23a9a#diff-03c2a16ca724e0a0cda5faf935dfb481L30,5,6,11,1,5,"{'num': 3, 'function': {'tfun/loss.py': ['softmax_log_loss', 'total_loss', '__init__']}}","{'add': {1: 5}, 'del': {1: 4, 2: 1}}"
https://github.com/Kyushik/DRL/commit/cf2d54ad3d316c3d1f8f258bf64be6db35e6bd35#diff-09a86ac562374751b6e8ad58f652f4eaL176,86,86,172,2,40,"{'num': 2, 'function': {'Deep_Q_Learning.py': [], 'Double_Deep_Q_Learning.py': []}}","{'add': {1: 12, 3: 8, 2: 18, 7: 2}, 'del': {1: 12, 3: 8, 2: 18, 7: 2}}"
https://github.com/bornabesic/cnn-text-classification/commit/8fea04426c70fe112e659586479bb6dd5c73c652#diff-9bfd36fda4a9711ad4ce6bbee4ac1358L114,25,11,36,6,10,"{'num': 7, 'function': {'CNN_NonLinearFC.py': ['__init__'], 'CNN_TwoConvLayers.py': ['__init__'], 'CNN_YoonKim.py': ['__init__'], 'CNN_YoonKim_Xavier.py': ['__init__'], 'data.py': ['get_dataset_classes', 'load_model', 'process_sentence']}}","{'add': {1: 5, 17: 1, 2: 2}, 'del': {1: 6, 3: 1, 2: 1}}"
https://github.com/melkonyan/BA_WassersteinGAN/commit/6e02f3c6b4aea0d38bb9534d9fb2891defe307f4#diff-620fe4eecf6c606b75106f6a2e339f1fL45,2,2,4,1,2,"{'num': 1, 'function': {'cross_dis.py': ['run']}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/zhfzhmsra/RecTools__test_tensorflow_deeprec/commit/334febb4cb011963d3a96c08a07d36d2bc5164ee#diff-8d517272a839188d71f0296647de2159L18,3,3,6,1,3,"{'num': 2, 'function': {'ops.py': ['optimization', 'inference_svd']}}","{'add': {1: 3}, 'del': {1: 3}}"
https://github.com/mvpcamus/crp/commit/cae866d373bbbf787839c21458b1895b9a45d8f6#diff-afcea76d45b7d76301b048db4785cf37L92,12,20,32,1,5,"{'num': 3, 'function': {'cr_tf.py': ['main', 'output', '__init__']}}","{'add': {1: 2, 8: 1, 2: 1}, 'del': {1: 2, 16: 1, 2: 1}}"
https://github.com/a10y/squadgoals/commit/0659c5bb41bcea2eb9d5728c1521c614676a42ce#diff-39ecd635a182d16b878225e3848c7c54L174,61,24,85,1,15,"{'num': 4, 'function': {'match_lstm.py': ['build_graph', 'main', '__init__', '__call__']}}","{'add': {1: 7, 6: 1, 7: 1, 22: 1, 4: 2, 3: 1, 8: 1}, 'del': {1: 6, 4: 1, 5: 1, 3: 3}}"
https://github.com/MrGemy95/DL-Playground/commit/8d5d34474b3d49bdf6942ef68d82df17a780255e#diff-27402cd9b31b6babb739d5445a1f39caL22,16,85,101,8,12,"{'num': 9, 'function': {'Tensorflow/ConvNueralNetwork/model.py': ['build_model'], 'Tensorflow/ConvNueralNetwork/train.py': ['train'], 'Tensorflow/LSTM/model.py': ['build_model'], 'Tensorflow/LSTM/train.py': ['train'], 'Tensorflow/NeuralNetwork/train.py': ['train'], 'Tensorflow/auto_encoder/train.py': ['train'], 'Tensorflow/base/base_train.py': ['summarize', 'init_summaries'], 'Tensorflow/layers.py': ['flatten']}}","{'add': {3: 2, 1: 5, 5: 1}, 'del': {2: 2, 3: 2, 8: 1, 1: 5, 24: 1, 39: 1}}"
https://github.com/barronalex/Tacotron/commit/78c44ea969dcebf6b97aeed8e7f6b64c7ed52909#diff-303771e1128c4cb794c527656ce930a1L111,12,8,20,4,11,"{'num': 5, 'function': {'models/ops.py': ['CBHG', 'highway'], 'models/tacotron.py': ['inference'], 'models/vanilla_seq2seq.py': [], 'train.py': ['train']}}","{'add': {1: 8, 4: 1}, 'del': {1: 4, 2: 2}}"
