url,additions,deletions,total,changed_files,hunks,functions,hunks_dict
https://github.com/naykun/TF_PG_GANS/commit/efc6c3681587319c72e0e867b2b0e673aa018c17#diff-9057176c29d3b5356b21282065311c0eL35,80,36,116,2,34,"{'num': 6, 'function': {'Tensorflow-progressive_growing_of_gans/layers.py': ['call', 'build', '__init__'], 'Tensorflow-progressive_growing_of_gans/model.py': ['Discriminator', 'Generator', 'G_convblock']}}","{'add': {1: 26, 2: 5, 7: 1, 37: 1}, 'del': {1: 24, 2: 5, 3: 1}}"
https://github.com/dhkim0225/keras-image-segmentation/commit/992685cde39c3d53ea881d22b9cb26e84963d4bb#diff-e912d89a2f9b4ff3565ea4de391e7fe8L59,10,9,19,1,4,"{'num': 1, 'function': {'dataset_parser/generator.py': ['data_generator']}}","{'add': {3: 1, 4: 1, 1: 1, 2: 1}, 'del': {2: 2, 4: 1, 1: 1}}"
https://github.com/taashi-s/UNet_Keras/commit/b1b6d938bdd7a3e30f3d1fa58009f4850cbc2958#diff-0c81b9c94c68ea34c497c1fa52daee56L45,8,4,12,2,4,"{'num': 2, 'function': {'src/main.py': ['train'], 'src/unet.py': ['__init__']}}","{'add': {1: 3, 5: 1}, 'del': {1: 2, 2: 1}}"
https://github.com/luoyetx/Joint-Face-Detection-and-Alignment/commit/dd82b3620c97963e949728c4033020a311162892#diff-59ec651942b14b763ec6a23950a6d7a5R42,68,38,106,7,28,"{'num': 9, 'function': {'demo.py': ['main', 'gen'], 'fddb.py': ['main'], 'jfda/config.py': [], 'jfda/detector.py': ['detect', '__init__'], 'jfda/minibatch.py': ['_make_transform'], 'jfda/prepare.py': ['proposal'], 'jfda/train.py': ['__init__']}}","{'add': {9: 1, 1: 10, 2: 4, 3: 4, 8: 1, 6: 1, 4: 1, 7: 2, 5: 3}, 'del': {12: 1, 2: 3, 1: 12, 3: 1, 5: 1}}"
https://github.com/tidsp/caffe-jacinto-models/commit/1cd3e10923b80d54b321e94b123463e716b87b82#diff-ca6ed6a862cab567f774028aba6a4d27R743,8,2,10,2,3,"{'num': 2, 'function': {'scripts/models/image_object_detection.py': ['main'], 'scripts/models/jacintonet_v2.py': ['ssdJacintoNetV2']}}","{'add': {1: 1, 3: 1, 4: 1}, 'del': {1: 2}}"
https://github.com/hashware/pytorch-caffe-darknet-convert_20171216/commit/0fcec18516a753cee1ab85ff8ea031ac47974d43,7,2,9,1,6,"{'num': 1, 'function': {'caffe2darknet.py': 'caffe2darknet'}}","{'add': {2: 1, 1: 5}, 'del': {1: 2}}"
https://github.com/samarth-robo/python/commit/58ff0ccb899e21b9d6db1200646aa1700408cd0c#diff-ffe30baf1cf91116c06216f41b6e6e04R72,11,5,16,1,6,"{'num': 3, 'function': {'net_generators/resnet.py': ['resnet50', 'resnet_block', 'resnet_cbsr_block']}}","{'add': {2: 3, 1: 2, 3: 1}, 'del': {2: 1, 1: 3}}"
https://github.com/tsurumeso/waifu2x-chainer/commit/4630c3c7d27df63d3ebc9e1a527476abbbf598df#diff-16caf87901002ed3074fb993bf89fca0L46,22,9,31,1,7,"{'num': 2, 'function': {'waifu2x.py': ['load_models', 'denoise_image']}}","{'add': {2: 2, 1: 1, 3: 1, 6: 1, 4: 2}, 'del': {2: 4, 1: 1}}"
https://github.com/ashutalewar/caffe_rcnn/commit/30cf0dd587a58744458c7cf2d3ef28e87b22b518#diff-cb1f1bb24caee3e1aae7ae34d152f95cL121,34,34,68,2,16,"{'num': 5, 'function': {'datasets/imdb.py': ['image_path_at', 'default_roidb'], 'datasets/pascal_voc.py': ['_load_pascal_annotation', '_load_selective_search_roidb', '__init__']}}","{'add': {6: 2, 2: 2, 3: 5, 1: 4}, 'del': {17: 1, 3: 2, 1: 5, 2: 1, 4: 1}}"
https://github.com/frombeijingwithlove/dlcv_for_beginners/commit/d8ffe4b12652e115b81fc7d1b3ae11b608be14d8#diff-1ac348a8ce9c990132ce9e65e8c8915eR183,13,3,16,2,5,"{'num': 2, 'function': {'random_bonus/unet_segmentation/argparser.py': ['parse_args'], 'random_bonus/unet_segmentation/main.py': ['test']}}","{'add': {3: 2, 1: 1, 4: 1, 2: 1}, 'del': {2: 1, 1: 1}}"
https://github.com/tsurumeso/waifu2x-chainer/commit/36f4a4240324d29bcd579b6ed95ac45b74301501#diff-e44f4a60e89e820dde9bb27afa634965R107,19,19,38,2,13,"{'num': 2, 'function': {'lib/dataset_sampler.py': ['_init_process'], 'train.py': ['train']}}","{'add': {1: 8, 4: 1, 3: 1, 2: 2}, 'del': {1: 6, 2: 5, 3: 1}}"
https://github.com/luhaofang/tripletloss/commit/cd6159071ecf8eaa193469dfb736d66bc56563b9,3,3,6,1,1,"{'num': 1, 'function': {'layer/tripletlayer.py': ['backward']}}","{'add': {3: 1}, 'del': {3: 1}}"
https://github.com/lvpengyuan/masktextspotter.caffe2/commit/63551a64cbff7fb1ff776b53648c4603fa00f0ae,53,26,79,3,11,"{'num': 5, 'function': {'lib/roi_data/mask_rcnn.py': ['_expand_to_class_specific_mask_targets', 'add_charmask_rcnn_blobs', '_visu_char_map'], 'lib/roi_data/rpn.py': ['add_rpn_blobs'], 'lib/utils/segms.py': ['polys_to_mask_wrt_box_rec']}}","{'add': {1: 4, 9: 1, 7: 2, 19: 1, 4: 2}, 'del': {1: 5, 6: 1, 4: 2, 7: 1}}"
https://github.com/DensityCo/pytorch2caffe/commit/3d6e4ec85c362c912f3ecc046151bcb658854f6a,8,2,10,1,2,"{'num': 2, 'function': {'darknet.py': ['save_shrink_model', 'save_weights']}}","{'add': {4: 2}, 'del': {1: 2}}"
https://github.com/autorope/donkeycar/commit/255de63,1,1,2,1,1,"{'num': 1, 'function': {'donkeycar/templates/donkey2.py': ['train']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/pyro-ppl/pyro/pull/286,6,0,6,1,1,"{'num': 1, 'function': {'pyro/poutine/trace.py': ['batch_log_pdf']}}","{'add': {6: 1}, 'del': {}}"
https://github.com/pyro-ppl/pyro/pull/624,32,18,50,7,11,"{'num': 10, 'function': {'pyro/distributions/binomial.py': ['__init__'], 'pyro/distributions/categorical.py': ['batch_log_pdf', 'enumerate_support'], 'pyro/distributions/multinomial.py': ['__init__', 'sample'], 'pyro/distributions/one_hot_categorical.py': ['batch_log_pdf', 'enumerate_support'], 'pyro/distributions/util.py': ['move_to_same_host_as'], 'pyro/distributions/bernoulli.py': ['enumerate_support'], 'pyro/distributions/delta.py': ['enumerate_support']}}","{'add': {5: 1, 1: 8, 15: 1, 4: 1}, 'del': {1: 10, 8: 1}}"
https://github.com/rwth-i6/returnn/commit/15ab8ceb,1,1,2,1,1,"{'num': 1, 'function': {'TFNetworkLayer.py': ['__init__']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/espnet/espnet/commit/46779540,9,11,20,5,9,"{'num': 5, 'function': {'src/asr/asr_chainer.py': ['recog'], 'src/asr/asr_pytorch.py': ['recog'], 'src/bin/asr_recog.py': ['main'], 'src/bin/lm_train.py': ['main'], 'src/lm/extlm_pytorch.py': ['forward']}}","{'add': {1: 5, 2: 2}, 'del': {1: 6, 2: 1, 3: 1}}"
https://github.com/facebookresearch/ParlAI/commit/1780c9f7,1,1,2,1,1,"{'num': 1, 'function': {'parlai/agents/seq2seq/modules.py': ['__init__']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/espnet/espnet/commit/a458c481,6,3,9,1,4,"{'num': 1, 'function': {'src/bin/lm_train_th.py': ['__init__']}}","{'add': {1: 3, 3: 1}, 'del': {3: 1}}"
https://github.com/NervanaSystems/distiller/commit/0ae0754,2,2,4,1,2,"{'num': 2, 'function': {'distiller/quantization/range_linear.py': ['quantized_forward', '__init__']}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/EderSantana/seya/commit/266e832,1,1,2,1,1,"{'num': 1, 'function': {'seya/layers/coding.py': ['_step']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/deepgram/kur/commit/8892909,7,1,8,1,1,"{'num': 1, 'function': {'kur/backend/pytorch_backend.py': ['create_data']}}","{'add': {7: 1}, 'del': {1: 1}}"
https://github.com/deepmipt/DeepPavlov/commit/bae243b5,2,2,4,1,1,"{'num': 1, 'function': {'deeppavlov/models/ranking/siamese_network.py': ['_pairwise_distances']}}","{'add': {2: 1}, 'del': {2: 1}}"
https://github.com/deepmipt/DeepPavlov/commit/479f4ac8,1,1,2,1,1,"{'num': 1, 'function': {'deeppavlov/models/ner/ner_network.py': ['tokens_batch_to_numpy_batch']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/deepgram/kur/commit/d179f09,3,2,5,1,3,"{'num': 1, 'function': {'kur/backend/keras_backend.py': ['wait_for_compile']}}","{'add': {1: 3}, 'del': {1: 2}}"
https://github.com/HyperGAN/HyperGAN/commit/6c55460,9,9,18,2,7,"{'num': 3, 'function': {'directory-gan.py': [], 'shared/gan.py': ['generator', 'discriminator']}}","{'add': {1: 5, 4: 1}, 'del': {1: 5, 4: 1}}"
https://github.com/zalandoresearch/flair/commit/2469483,18,5,23,3,6,"{'num': 3, 'function': {'flair/embeddings.py': ['embed', '__init__'], 'flair/models/text_classification_model.py': ['forward']}}","{'add': {1: 5, 13: 1}, 'del': {1: 5}}"
https://github.com/deepgram/kur/commit/e4dc799,1,1,2,1,1,"{'num': 1, 'function': {'kur/backend/keras_backend.py': ['wait_for_compile']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/albu/albumentations/commit/fec1f3b,50,13,63,4,12,"{'num': 3, 'function': {'albumentations/augmentations/functional.py': ['elastic_transform_fast'], 'albumentations/augmentations/transforms.py': ['__init__'], 'albumentations/imgaug/transforms.py': ['__init__']}}","{'add': {1: 4, 3: 2, 2: 4, 4: 1, 29: 1}, 'del': {1: 5, 2: 2, 4: 1}}"
https://github.com/NTMC-Community/MatchZoo/pull/609,3,5,8,3,5,"{'num': 3, 'function': {'matchzoo/data_generator/dpool_data_generator.py': ['_dynamic_pooling_index'], 'matchzoo/layers/dynamic_pooling_layer.py': ['call'], 'matchzoo/models/match_pyramid.py': ['build']}}","{'add': {1: 3}, 'del': {2: 2, 1: 1}}"
https://github.com/dpressel/baseline/commit/6d173a1,25,6,31,3,10,"{'num': 7, 'function': {'python/baseline/tf/seq2seq/decoders.py': ['decode', '_create_cell', 'attn_type', 'predict', '__init__'], 'python/baseline/tf/seq2seq/encoders.py': ['__init__'], 'python/baseline/tf/seq2seq/model.py': ['save']}}","{'add': {4: 5, 1: 2, 3: 1}, 'del': {1: 2, 2: 1, 3: 1}}"
https://github.com/deepchem/deepchem/commit/d5dad129,30,6,36,2,7,"{'num': 3, 'function': {'deepchem/data/data_loader.py': ['featurize', 'load_img'], 'deepchem/models/tensorgraph/layers.py': ['__init__']}}","{'add': {1: 3, 11: 1, 7: 1, 9: 1}, 'del': {1: 1, 2: 1, 3: 1}}"
https://github.com/rwth-i6/returnn/commit/1cc0ed5a,56,5,61,1,9,"{'num': 5, 'function': {'TFNetworkLayer.py': ['get_value', 'get_loss_class', 'get_error', 'transform_config_dict', '__init__']}}","{'add': {1: 4, 3: 1, 12: 1, 4: 2, 29: 1}, 'del': {1: 5}}"
https://github.com/kymatio/kymatio/commit/d70a101,1,1,2,1,1,"{'num': 1, 'function': {'examples/1d/plot_classif.py': []}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/inferno-pytorch/inferno/commit/f9efd9b,57,6,63,2,10,"{'num': 2, 'function': {'inferno/io/transform/generic.py': ['tensor_function'], 'inferno/io/transform/image.py': ['image_function']}}","{'add': {1: 6, 7: 1, 5: 1, 2: 1, 37: 1}, 'del': {2: 1, 1: 4}}"
https://github.com/espnet/espnet/commit/869bcb69,3,13,16,1,3,"{'num': 2, 'function': {'src/nets/e2e_tts_th.py': ['make_mask', 'forward']}}","{'add': {1: 3}, 'del': {4: 1, 9: 1}}"
https://github.com/deepmipt/DeepPavlov/commit/7aeb0be6,2,1,3,1,1,"{'num': 1, 'function': {'deeppavlov/models/ranking/siamese_network.py': ['_pairwise_distances']}}","{'add': {2: 1}, 'del': {1: 1}}"
https://github.com/deepgram/kur/commit/04ca948,16,7,23,2,8,"{'num': 4, 'function': {'kur/backend/pytorch/modules.py': ['parallel', 'swap_channels', 'add_operation'], 'kur/containers/layers/parallel.py': ['_build']}}","{'add': {4: 1, 1: 5, 5: 1, 2: 1}, 'del': {1: 5, 2: 1}}"
https://github.com/onnx/onnxmltools/pull/96,39,6,45,3,5,"{'num': 3, 'function': {'onnxmltools/convert/coreml/operator_converters/TensorToProbabilityMap.py': ['convert_tensor_to_probability_map'], 'onnxmltools/convert/common/_apply_operation.py': [], 'onnxmltools/convert/coreml/shape_calculators/TensorToProbabilityMap.py': ['calculate_tensor_to_probability_map_output_shapes']}}","{'add': {3: 1, 2: 2, 23: 1, 9: 1}, 'del': {2: 1, 1: 1, 3: 1}}"
https://github.com/rwth-i6/returnn/commit/93e1e764,16,4,20,1,9,"{'num': 1, 'function': {'TFNetworkLayer.py': ['get_value']}}","{'add': {1: 6, 10: 1}, 'del': {1: 4}}"
https://github.com/dpressel/baseline/commit/6126107,34,11,45,4,24,"{'num': 9, 'function': {'python/baseline/pytorch/tagger/model.py': ['load', '_char_word_conv_embeddings', '_compute_unary_tb', 'create', 'char2word'], 'python/baseline/pytorch/tagger/train.py': ['_test', 'fit'], 'python/baseline/pytorch/torchy.py': [], 'python/baseline/reporting.py': ['setup_reporting']}}","{'add': {1: 17, 2: 6, 6: 1}, 'del': {1: 9, 2: 1}}"
https://github.com/dpressel/baseline/commit/4dad463,3,2,5,3,3,"{'num': 4, 'function': {'tag/tf/data.py': ['conllBuildVocab'], 'tag/tf/model.py': ['params'], 'tag/tf/tag_char_rnn.py': [], 'tag/tf/train.py': ['__init__']}}","{'add': {1: 3}, 'del': {1: 2}}"
https://github.com/tensorforce/tensorforce/commit/6179b41,1,1,2,1,1,"{'num': 1, 'function': {'tensorforce/models/naf_model.py': ['get_action']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/deepchem/deepchem/commit/8b2a7a72,44,1,45,2,2,"{'num': 2, 'function': {'examples/delaney/delaney_graph_conv.py': [], 'examples/nci/nci_tf_progressive.py': []}}","{'add': {1: 1, 44: 1}, 'del': {1: 1}}"
https://github.com/pyro-ppl/pyro/commit/204f9e06,1,2,3,2,2,"{'num': 2, 'function': {'pyro/distributions/categorical.py': ['sample'], 'pyro/infer/__init__.py': []}}","{'add': {1: 1}, 'del': {1: 2}}"
https://github.com/NervanaSystems/distiller/commit/0a8a3b3,0,4,4,1,1,"{'num': 1, 'function': {'models/__init__.py': ['create_model']}}","{'add': {}, 'del': {4: 1}}"
https://github.com/rwth-i6/returnn/commit/c2c4b866,8,13,21,1,4,"{'num': 2, 'function': {'TFNetworkLayer.py': ['get_value', '__init__']}}","{'add': {2: 1, 6: 1}, 'del': {9: 1, 2: 1, 1: 2}}"
https://github.com/cornellius-gp/gpytorch/commit/34af54a7ce4849778d548fc0782da81449c50c3c,10,73,83,4,8,"{'num': 5, 'function': {'gpytorch/lazy/lazy_variable.py': ['__getitem__'], 'gpytorch/utils/__init__.py': ['sparse_eye', 'left_t_interp'], 'gpytorch/utils/sparse.py': ['make_sparse_from_indices_and_values'], 'gpytorch/utils/toeplitz.py': []}}","{'add': {1: 4, 2: 3}, 'del': {1: 5, 2: 2, 64: 1}}"
https://github.com/onnx/onnxmltools/pull/89,8,8,16,4,8,"{'num': 4, 'function': {'onnxmltools/convert/coreml/shape_calculators/Classifier.py': ['calculate_traditional_classifier_output_shapes'], 'onnxmltools/convert/coreml/shape_calculators/TensorToProbabilityMap.py': ['calculate_tensor_to_probability_map_output_shapes'], 'onnxmltools/convert/sklearn/shape_calculators/LinearClassifier.py': ['calculate_sklearn_linear_classifier_output_shapes'], 'onnxmltools/convert/sklearn/shape_calculators/SVM.py': ['calculate_sklearn_svm_output_shapes']}}","{'add': {1: 8}, 'del': {1: 8}}"
https://github.com/deepchem/deepchem/pull/1151,87,71,158,3,24,"{'num': 8, 'function': {'deepchem/models/__init__.py': [], 'deepchem/models/tensorgraph/progressive_multitask.py': ['add_adapter', 'create_output', 'fit_task', 'create_loss', 'predict', '__init__'], 'deepchem/models/tensorgraph/IRV.py': ['build_graph']}}","{'add': {1: 12, 2: 2, 3: 1, 11: 1, 7: 1, 50: 1}, 'del': {1: 8, 2: 4, 19: 2, 8: 1, 22: 1, 6: 1}}"
https://github.com/flairNLP/flair/pull/448,1,4,5,1,1,"{'num': 1, 'function': {'flair/models/sequence_tagger_model.py': ['_calculate_loss']}}","{'add': {1: 1}, 'del': {4: 1}}"
https://github.com/facebookresearch/ParlAI/pull/348,7,1,8,3,9,"{'num': 5, 'function': {'parlai/tasks/vqa_v1/agents.py': ['share', '__init__'], 'parlai/tasks/vqa_v2/agents.py': ['share', '__init__'], 'parlai/core/image_featurizers.py': ['load']}}","{'add': {1: 5, 2: 1}, 'del': {1: 1}}"
https://github.com/pyro-ppl/pyro/pull/733,2,5,7,1,1,"{'num': 1, 'function': {'examples/ss_vae_M2.py': ['model_classify']}}","{'add': {2: 1}, 'del': {5: 1}}"
https://github.com/flairNLP/flair/pull/795,50,17,67,2,7,"{'num': 6, 'function': {'flair/data.py': ['downsample', 'test', 'filter_empty_sentences', 'get_embedding'], 'flair/datasets.py': ['is_in_memory', '__init__']}}","{'add': {1: 3, 8: 2, 13: 2, 18: 1}, 'del': {1: 1, 3: 1, 13: 1}}"
https://github.com/tf-encrypted/tf-encrypted/pull/375,97,44,141,4,21,"{'num': 12, 'function': {'examples/securenn/network_a.py': ['build_training_graph', 'receive_output', 'cond'], 'examples/securenn/network_b.py': ['build_training_graph', 'provide_input', 'receive_output', 'cond'], 'examples/securenn/network_c.py': ['build_training_graph', 'provide_input', 'receive_output', 'cond'], 'tf_encrypted/layers/convolution.py': ['initialize']}}","{'add': {1: 11, 2: 3, 33: 2, 4: 1, 3: 1, 7: 1}, 'del': {2: 2, 1: 11, 3: 2, 4: 2, 5: 3}}"
https://github.com/ludwig-ai/ludwig/pull/141,78,67,145,4,24,"{'num': 7, 'function': {'ludwig/features/image_feature.py': ['add_feature_data', 'build_input', 'update_model_definition_with_metadata', '__init__'], 'ludwig/utils/data_utils.py': ['save_hdf5'], 'ludwig/data/dataset_synthesyzer.py': [], 'ludwig/utils/image_utils.py': []}}","{'add': {3: 4, 4: 1, 15: 1, 14: 1, 13: 1, 1: 7, 2: 3, 7: 1}, 'del': {3: 2, 1: 11, 6: 2, 2: 6, 21: 1, 5: 1}}"
https://github.com/ludwig-ai/ludwig/commit/a119e4c41b35178abb555a1d3a79e37803d195e1,2,1,3,1,2,"{'num': 1, 'function': {'ludwig/utils/image_utils.py': ['resize_image']}}","{'add': {1: 2}, 'del': {1: 1}}"
https://github.com/flairNLP/flair/pull/214,20,19,39,1,1,"{'num': 2, 'function': {'flair/models/language_model.py': ['save', 'generate_text']}}","{'add': {20: 1}, 'del': {19: 1}}"