framework,url,created_time,closed_time,lifecycle
PySyft,https://github.com/OpenMined/PySyft/issues/6611,2022-06-23 15:01:20,2022-06-24 01:24:48,10:23:28
PySyft,https://github.com/OpenMined/PySyft/issues/6418,2022-04-22 08:39:28,2022-04-30 00:12:12,"7 days, 15:32:44"
PySyft,https://github.com/OpenMined/PySyft/issues/6401,2022-04-11 06:47:57,2022-06-08 06:38:05,"57 days, 23:50:08"
PySyft,https://github.com/OpenMined/PySyft/issues/6389,2022-04-02 09:43:02,2022-06-10 06:37:53,"68 days, 20:54:51"
PySyft,https://github.com/OpenMined/PySyft/issues/6355,2022-03-14 05:07:09,2022-06-08 06:30:59,"86 days, 1:23:50"
PySyft,https://github.com/OpenMined/PySyft/issues/6215,2021-12-01 11:37:34,2021-12-03 16:45:08,"2 days, 5:07:34"
PySyft,https://github.com/OpenMined/PySyft/issues/5797,2021-07-19 07:34:19,2022-06-08 05:51:45,"323 days, 22:17:26"
PySyft,https://github.com/OpenMined/PySyft/issues/5772,2021-07-13 01:12:14,2022-06-08 05:48:09,"330 days, 4:35:55"
PySyft,https://github.com/OpenMined/PySyft/issues/5627,2021-06-01 15:14:16,2022-06-08 05:36:30,"371 days, 14:22:14"
PySyft,https://github.com/OpenMined/PySyft/issues/5608,2021-05-27 12:59:37,2021-05-28 09:32:25,20:32:48
PySyft,https://github.com/OpenMined/PySyft/issues/5530,2021-05-02 13:14:48,2021-06-01 11:01:43,"29 days, 21:46:55"
PySyft,https://github.com/OpenMined/PySyft/issues/5507,2021-04-24 23:38:20,2021-05-02 13:19:00,"7 days, 13:40:40"
PySyft,https://github.com/OpenMined/PySyft/issues/5132,2021-02-09 15:47:25,2021-04-21 09:21:39,"70 days, 17:34:14"
PySyft,https://github.com/OpenMined/PySyft/issues/5080,2021-02-01 07:03:54,2021-04-21 07:51:47,"79 days, 0:47:53"
PySyft,https://github.com/OpenMined/PySyft/issues/4961,2020-12-29 19:42:59,2021-04-07 18:40:29,"98 days, 22:57:30"
PySyft,https://github.com/OpenMined/PySyft/issues/4917,2020-12-16 04:11:59,2021-04-21 09:21:09,"126 days, 5:09:10"
PySyft,https://github.com/OpenMined/PySyft/issues/4745,2020-10-28 20:59:09,2021-01-22 05:39:45,"85 days, 8:40:36"
PySyft,https://github.com/OpenMined/PySyft/issues/4495,2020-08-28 08:57:33,2020-11-19 13:30:13,"83 days, 4:32:40"
PySyft,https://github.com/OpenMined/PySyft/issues/4492,2020-08-26 21:41:44,2020-11-19 13:30:02,"84 days, 15:48:18"
PySyft,https://github.com/OpenMined/PySyft/issues/4491,2020-08-26 17:54:50,2020-11-19 13:29:57,"84 days, 19:35:07"
PySyft,https://github.com/OpenMined/PySyft/issues/3774,2020-06-23 09:59:53,2020-06-24 02:46:17,16:46:24
PySyft,https://github.com/OpenMined/PySyft/issues/3558,2020-05-20 07:25:12,2020-05-20 17:08:25,9:43:13
PySyft,https://github.com/OpenMined/PySyft/issues/3464,2020-05-07 17:57:13,2020-05-14 16:03:08,"6 days, 22:05:55"
PySyft,https://github.com/OpenMined/PySyft/issues/3463,2020-05-07 16:09:13,2020-05-07 16:26:09,0:16:56
PySyft,https://github.com/OpenMined/PySyft/issues/3388,2020-04-22 03:47:23,2020-04-24 05:01:35,"2 days, 1:14:12"
PySyft,https://github.com/OpenMined/PySyft/issues/3369,2020-04-17 12:04:29,2020-04-17 19:39:58,7:35:29
PySyft,https://github.com/OpenMined/PySyft/issues/3261,2020-03-27 13:48:18,2020-03-31 19:44:14,"4 days, 5:55:56"
PySyft,https://github.com/OpenMined/PySyft/issues/3260,2020-03-27 13:35:41,2020-04-01 08:08:54,"4 days, 18:33:13"
PySyft,https://github.com/OpenMined/PySyft/issues/3259,2020-03-27 12:46:06,2020-04-07 13:59:24,"11 days, 1:13:18"
PySyft,https://github.com/OpenMined/PySyft/issues/3250,2020-03-24 05:52:09,2020-04-29 15:13:27,"36 days, 9:21:18"
PySyft,https://github.com/OpenMined/PySyft/issues/3245,2020-03-23 11:26:37,2020-05-05 18:44:08,"43 days, 7:17:31"
PySyft,https://github.com/OpenMined/PySyft/issues/3214,2020-03-17 23:33:26,2020-03-27 13:17:25,"9 days, 13:43:59"
PySyft,https://github.com/OpenMined/PySyft/issues/3174,2020-03-10 17:29:20,2020-03-12 11:11:30,"1 day, 17:42:10"
PySyft,https://github.com/OpenMined/PySyft/issues/3131,2020-03-02 15:50:38,2020-03-22 13:49:22,"19 days, 21:58:44"
PySyft,https://github.com/OpenMined/PySyft/issues/3095,2020-02-25 16:22:55,2020-02-26 05:20:38,12:57:43
PySyft,https://github.com/OpenMined/PySyft/issues/3091,2020-02-24 13:41:34,2020-03-14 14:17:42,"19 days, 0:36:08"
PySyft,https://github.com/OpenMined/PySyft/issues/3063,2020-02-18 15:33:40,2020-03-17 14:22:48,"27 days, 22:49:08"
PySyft,https://github.com/OpenMined/PySyft/issues/3014,2020-02-05 11:42:07,2020-02-18 11:48:46,"13 days, 0:06:39"
PySyft,https://github.com/OpenMined/PySyft/issues/3002,2020-02-03 15:00:32,2020-02-04 19:53:38,"1 day, 4:53:06"
PySyft,https://github.com/OpenMined/PySyft/issues/2715,2019-11-04 12:20:20,2020-05-24 00:08:31,"201 days, 11:48:11"
PySyft,https://github.com/OpenMined/PySyft/issues/2669,2019-10-17 07:20:37,2019-11-13 00:37:36,"26 days, 17:16:59"
PySyft,https://github.com/OpenMined/PySyft/issues/2631,2019-09-27 10:45:27,2020-05-08 01:26:04,"223 days, 14:40:37"
PySyft,https://github.com/OpenMined/PySyft/issues/2576,2019-08-29 10:17:15,2019-09-07 17:53:54,"9 days, 7:36:39"
PySyft,https://github.com/OpenMined/PySyft/issues/2556,2019-08-26 07:41:36,2019-09-03 15:24:56,"8 days, 7:43:20"
PySyft,https://github.com/OpenMined/PySyft/issues/2494,2019-08-11 17:48:21,2019-12-09 03:28:28,"119 days, 9:40:07"
PySyft,https://github.com/OpenMined/PySyft/issues/2447,2019-08-07 11:07:35,2019-08-22 19:17:33,"15 days, 8:09:58"
PySyft,https://github.com/OpenMined/PySyft/issues/2392,2019-07-25 09:49:47,2019-08-02 15:53:02,"8 days, 6:03:15"
PySyft,https://github.com/OpenMined/PySyft/issues/2390,2019-07-24 21:46:30,2019-07-27 20:33:32,"2 days, 22:47:02"
PySyft,https://github.com/OpenMined/PySyft/issues/2365,2019-07-17 19:19:58,2019-07-18 14:41:20,19:21:22
PySyft,https://github.com/OpenMined/PySyft/issues/2361,2019-07-17 06:58:11,2019-07-17 17:22:49,10:24:38
PySyft,https://github.com/OpenMined/PySyft/issues/2346,2019-07-10 02:42:47,2020-05-25 00:08:17,"319 days, 21:25:30"
PySyft,https://github.com/OpenMined/PySyft/issues/2333,2019-07-04 07:32:27,2019-07-09 19:48:18,"5 days, 12:15:51"
PySyft,https://github.com/OpenMined/PySyft/issues/2281,2019-06-13 15:24:31,2020-05-25 00:08:32,"346 days, 8:44:01"
PySyft,https://github.com/OpenMined/PySyft/issues/2267,2019-06-11 09:28:58,2019-06-11 11:37:56,2:08:58
PySyft,https://github.com/OpenMined/PySyft/issues/2243,2019-06-06 17:47:51,2019-06-10 21:11:50,"4 days, 3:23:59"
PySyft,https://github.com/OpenMined/PySyft/issues/2234,2019-06-05 06:52:43,2019-06-09 15:38:16,"4 days, 8:45:33"
PySyft,https://github.com/OpenMined/PySyft/issues/2207,2019-05-31 12:30:01,2019-06-01 15:36:19,"1 day, 3:06:18"
PySyft,https://github.com/OpenMined/PySyft/issues/2202,2019-05-31 07:45:18,2019-06-04 17:10:33,"4 days, 9:25:15"
PySyft,https://github.com/OpenMined/PySyft/issues/2168,2019-05-24 20:25:25,2019-05-31 23:10:44,"7 days, 2:45:19"
PySyft,https://github.com/OpenMined/PySyft/issues/2135,2019-05-10 22:15:56,2019-05-11 00:22:45,2:06:49
PySyft,https://github.com/OpenMined/PySyft/issues/2132,2019-05-09 08:48:17,2019-06-15 18:50:02,"37 days, 10:01:45"
PySyft,https://github.com/OpenMined/PySyft/issues/2070,2019-04-15 08:53:42,2020-03-24 13:34:02,"344 days, 4:40:20"
PySyft,https://github.com/OpenMined/PySyft/issues/2047,2019-04-08 13:45:23,2019-04-08 15:36:19,1:50:56
PySyft,https://github.com/OpenMined/PySyft/issues/2011,2019-03-25 23:17:22,2019-03-31 20:43:57,"5 days, 21:26:35"
PySyft,https://github.com/OpenMined/PySyft/issues/1992,2019-03-13 19:02:05,2019-03-29 14:09:43,"15 days, 19:07:38"
PySyft,https://github.com/OpenMined/PySyft/issues/1978,2019-03-06 19:14:44,2019-03-09 13:45:38,"2 days, 18:30:54"
PySyft,https://github.com/OpenMined/PySyft/issues/1919,2019-02-19 07:30:21,2019-02-20 07:55:53,"1 day, 0:25:32"
PySyft,https://github.com/OpenMined/PySyft/issues/1655,2018-11-09 06:09:13,2019-02-05 15:17:33,"88 days, 9:08:20"
PySyft,https://github.com/OpenMined/PySyft/issues/1645,2018-10-29 08:22:53,2018-11-02 11:04:36,"4 days, 2:41:43"
PySyft,https://github.com/OpenMined/PySyft/issues/1511,2018-09-19 18:59:00,2018-09-19 19:09:15,0:10:15
PySyft,https://github.com/OpenMined/PySyft/issues/1502,2018-09-19 18:01:09,2018-09-22 22:34:31,"3 days, 4:33:22"
PySyft,https://github.com/OpenMined/PySyft/issues/1442,2018-08-02 10:29:26,2019-02-05 15:10:59,"187 days, 4:41:33"
PySyft,https://github.com/OpenMined/PySyft/issues/1396,2018-07-10 15:54:08,2018-07-14 17:30:48,"4 days, 1:36:40"
PySyft,https://github.com/OpenMined/PySyft/issues/1381,2018-07-03 12:31:05,2019-02-05 15:06:51,"217 days, 2:35:46"
PySyft,https://github.com/OpenMined/PySyft/issues/1350,2018-06-20 22:07:17,2018-06-21 19:03:17,20:56:00
PySyft,https://github.com/OpenMined/PySyft/issues/1314,2018-01-31 05:29:41,2018-02-16 17:10:13,"16 days, 11:40:32"
PySyft,https://github.com/OpenMined/PySyft/issues/393,2017-11-02 19:15:14,2017-11-03 15:53:18,20:38:04
PySyft,https://github.com/OpenMined/PySyft/issues/390,2017-10-31 04:50:02,2017-11-04 03:12:46,"3 days, 22:22:44"
PySyft,https://github.com/OpenMined/PySyft/issues/118,2017-08-11 21:27:49,2017-09-05 11:04:26,"24 days, 13:36:37"
PySyft,https://github.com/OpenMined/PySyft/issues/74,2017-08-10 00:00:39,2017-10-01 05:06:03,"52 days, 5:05:24"
FATE,https://github.com/FederatedAI/FATE/issues/4107,2022-07-15 09:04:35,2022-07-19 06:16:50,"3 days, 21:12:15"
FATE,https://github.com/FederatedAI/FATE/issues/4075,2022-07-04 02:30:07,2022-07-06 08:58:38,"2 days, 6:28:31"
FATE,https://github.com/FederatedAI/FATE/issues/4066,2022-06-29 01:32:21,2022-07-18 02:45:48,"19 days, 1:13:27"
FATE,https://github.com/FederatedAI/FATE/issues/4049,2022-06-20 09:50:27,2022-06-21 09:24:49,23:34:22
FATE,https://github.com/FederatedAI/FATE/issues/3940,2022-04-26 03:18:04,2022-04-29 06:46:18,"3 days, 3:28:14"
FATE,https://github.com/FederatedAI/FATE/issues/3895,2022-04-12 09:36:41,2022-04-14 01:33:44,"1 day, 15:57:03"
FATE,https://github.com/FederatedAI/FATE/issues/3805,2022-03-14 07:29:51,2022-05-18 06:07:57,"64 days, 22:38:06"
FATE,https://github.com/FederatedAI/FATE/issues/3746,2022-02-28 05:44:37,2022-02-28 07:12:56,1:28:19
FATE,https://github.com/FederatedAI/FATE/issues/3596,2022-01-05 03:31:24,2022-02-08 05:56:14,"34 days, 2:24:50"
FATE,https://github.com/FederatedAI/FATE/issues/3515,2021-12-06 11:50:35,2022-02-24 09:05:45,"79 days, 21:15:10"
FATE,https://github.com/FederatedAI/FATE/issues/3498,2021-12-02 02:39:21,2021-12-06 04:38:12,"4 days, 1:58:51"
FATE,https://github.com/FederatedAI/FATE/issues/3238,2021-10-27 00:22:28,2021-10-27 03:47:23,3:24:55
FATE,https://github.com/FederatedAI/FATE/issues/3133,2021-09-24 07:23:12,2021-10-06 08:10:14,"12 days, 0:47:02"
FATE,https://github.com/FederatedAI/FATE/issues/3132,2021-09-24 03:08:30,2021-09-24 09:47:18,6:38:48
FATE,https://github.com/FederatedAI/FATE/issues/2977,2021-08-17 08:35:39,2021-08-18 08:55:19,"1 day, 0:19:40"
FATE,https://github.com/FederatedAI/FATE/issues/2909,2021-07-23 03:35:07,2021-07-23 07:43:35,4:08:28
FATE,https://github.com/FederatedAI/FATE/issues/2834,2021-06-16 13:52:27,2021-06-22 12:50:51,"5 days, 22:58:24"
FATE,https://github.com/FederatedAI/FATE/issues/2817,2021-06-01 15:17:39,2021-06-02 01:15:07,9:57:28
FATE,https://github.com/FederatedAI/FATE/issues/2758,2021-04-23 07:15:31,2021-06-09 03:28:45,"46 days, 20:13:14"
FATE,https://github.com/FederatedAI/FATE/issues/2646,2021-03-13 07:25:50,2021-04-23 02:55:55,"40 days, 19:30:05"
FATE,https://github.com/FederatedAI/FATE/issues/2452,2021-01-07 02:46:35,2021-01-15 08:42:48,"8 days, 5:56:13"
FATE,https://github.com/FederatedAI/FATE/issues/2449,2021-01-06 08:53:33,2021-01-06 12:05:02,3:11:29
FATE,https://github.com/FederatedAI/FATE/issues/2440,2021-01-04 09:48:45,2021-01-05 05:55:23,20:06:38
FATE,https://github.com/FederatedAI/FATE/issues/2412,2020-12-17 06:30:54,2021-03-19 10:41:58,"92 days, 4:11:04"
FATE,https://github.com/FederatedAI/FATE/issues/2332,2020-11-18 09:21:30,2020-11-19 07:31:25,22:09:55
FATE,https://github.com/FederatedAI/FATE/issues/2153,2020-10-18 01:56:42,2020-11-11 12:35:51,"24 days, 10:39:09"
FATE,https://github.com/FederatedAI/FATE/issues/2082,2020-10-13 09:11:58,2021-06-23 06:23:29,"252 days, 21:11:31"
FATE,https://github.com/FederatedAI/FATE/issues/1824,2020-09-07 06:34:30,2020-09-08 04:15:49,21:41:19
FATE,https://github.com/FederatedAI/FATE/issues/1699,2020-08-13 05:11:00,2020-10-07 06:16:47,"55 days, 1:05:47"
FATE,https://github.com/FederatedAI/FATE/issues/1670,2020-08-11 01:56:59,2020-08-12 10:00:41,"1 day, 8:03:42"
FATE,https://github.com/FederatedAI/FATE/issues/1624,2020-07-30 08:15:58,2021-07-02 08:18:54,"337 days, 0:02:56"
FATE,https://github.com/FederatedAI/FATE/issues/1551,2020-07-11 17:10:25,2020-11-11 12:12:21,"122 days, 19:01:56"
FATE,https://github.com/FederatedAI/FATE/issues/1535,2020-07-02 03:23:49,2020-07-02 10:26:49,7:03:00
FATE,https://github.com/FederatedAI/FATE/issues/1410,2020-05-28 05:21:50,2020-06-16 07:48:43,"19 days, 2:26:53"
FATE,https://github.com/FederatedAI/FATE/issues/1409,2020-05-28 02:13:38,2020-06-01 11:25:17,"4 days, 9:11:39"
FATE,https://github.com/FederatedAI/FATE/issues/1408,2020-05-27 07:56:30,2020-06-29 07:37:48,"32 days, 23:41:18"
FATE,https://github.com/FederatedAI/FATE/issues/1399,2020-05-20 12:26:47,2020-06-16 07:50:32,"26 days, 19:23:45"
FATE,https://github.com/FederatedAI/FATE/issues/1377,2020-05-18 07:20:58,2021-04-14 08:16:49,"331 days, 0:55:51"
FATE,https://github.com/FederatedAI/FATE/issues/1376,2020-05-18 07:13:36,2020-11-02 07:32:44,"168 days, 0:19:08"
FATE,https://github.com/FederatedAI/FATE/issues/1374,2020-05-15 02:11:04,2020-05-27 02:03:13,"11 days, 23:52:09"
FATE,https://github.com/FederatedAI/FATE/issues/1373,2020-05-14 23:35:14,2020-05-15 00:06:46,0:31:32
FATE,https://github.com/FederatedAI/FATE/issues/1247,2020-04-27 07:31:53,2020-04-27 07:36:05,0:04:12
FATE,https://github.com/FederatedAI/FATE/issues/1157,2020-04-13 02:02:13,2020-06-15 05:49:54,"63 days, 3:47:41"
FATE,https://github.com/FederatedAI/FATE/issues/1156,2020-04-12 14:20:53,2020-04-14 07:50:44,"1 day, 17:29:51"
FATE,https://github.com/FederatedAI/FATE/issues/1089,2020-03-11 07:43:32,2020-06-15 05:48:10,"95 days, 22:04:38"
FATE,https://github.com/FederatedAI/FATE/issues/1060,2020-03-04 02:29:51,2020-03-05 06:51:27,"1 day, 4:21:36"
FATE,https://github.com/FederatedAI/FATE/issues/1047,2020-03-02 14:57:45,2020-03-03 02:34:58,11:37:13
FATE,https://github.com/FederatedAI/FATE/issues/1009,2020-02-20 07:45:36,2020-03-06 12:25:55,"15 days, 4:40:19"
FATE,https://github.com/FederatedAI/FATE/issues/980,2020-02-11 09:05:52,2020-05-11 14:12:30,"90 days, 5:06:38"
FATE,https://github.com/FederatedAI/FATE/issues/938,2020-01-14 03:18:00,2020-04-20 07:03:41,"97 days, 3:45:41"
FATE,https://github.com/FederatedAI/FATE/issues/887,2019-12-25 06:27:07,2020-02-13 10:09:30,"50 days, 3:42:23"
FATE,https://github.com/FederatedAI/FATE/issues/872,2019-12-23 03:41:33,2020-02-17 04:05:16,"56 days, 0:23:43"
FATE,https://github.com/FederatedAI/FATE/issues/869,2019-12-19 13:07:09,2020-02-17 03:49:21,"59 days, 14:42:12"
FATE,https://github.com/FederatedAI/FATE/issues/777,2019-11-13 07:16:03,2019-11-15 03:15:23,"1 day, 19:59:20"
FATE,https://github.com/FederatedAI/FATE/issues/733,2019-10-29 12:17:15,2019-11-05 06:24:28,"6 days, 18:07:13"
FATE,https://github.com/FederatedAI/FATE/issues/701,2019-10-21 10:52:01,2019-10-21 10:54:43,0:02:42
FATE,https://github.com/FederatedAI/FATE/issues/700,2019-10-21 10:05:25,2019-10-21 10:06:01,0:00:36
FATE,https://github.com/FederatedAI/FATE/issues/697,2019-10-21 09:52:30,2019-10-21 09:53:14,0:00:44
FATE,https://github.com/FederatedAI/FATE/issues/695,2019-10-21 09:50:38,2019-11-04 11:20:40,"14 days, 1:30:02"
FATE,https://github.com/FederatedAI/FATE/issues/646,2019-10-10 07:42:23,2019-10-10 10:23:59,2:41:36
FATE,https://github.com/FederatedAI/FATE/issues/632,2019-09-27 04:06:24,2019-09-28 01:04:49,20:58:25
FATE,https://github.com/FederatedAI/FATE/issues/625,2019-09-26 02:15:54,2019-11-05 06:32:34,"40 days, 4:16:40"
FATE,https://github.com/FederatedAI/FATE/issues/566,2019-09-09 07:21:37,2019-11-04 11:27:03,"56 days, 4:05:26"
FATE,https://github.com/FederatedAI/FATE/issues/549,2019-09-05 08:50:04,2019-11-05 06:30:49,"60 days, 21:40:45"
FATE,https://github.com/FederatedAI/FATE/issues/540,2019-09-04 09:49:39,2019-09-16 02:59:49,"11 days, 17:10:10"
FATE,https://github.com/FederatedAI/FATE/issues/518,2019-08-29 16:35:51,2019-09-05 12:23:13,"6 days, 19:47:22"
FATE,https://github.com/FederatedAI/FATE/issues/390,2019-08-08 01:55:27,2019-08-22 09:55:57,"14 days, 8:00:30"
FATE,https://github.com/FederatedAI/FATE/issues/313,2019-07-23 06:40:31,2019-07-23 08:06:20,1:25:49
FATE,https://github.com/FederatedAI/FATE/issues/230,2019-06-16 10:23:19,2019-08-22 09:48:09,"66 days, 23:24:50"
FATE,https://github.com/FederatedAI/FATE/issues/229,2019-06-14 08:06:00,2019-06-18 07:15:17,"3 days, 23:09:17"
FATE,https://github.com/FederatedAI/FATE/issues/182,2019-05-25 13:14:13,2019-05-27 04:36:40,"1 day, 15:22:27"
FATE,https://github.com/FederatedAI/FATE/issues/170,2019-05-22 08:46:33,2019-05-22 08:52:19,0:05:46
FATE,https://github.com/FederatedAI/FATE/issues/135,2019-04-29 09:49:50,2019-04-29 14:48:20,4:58:30
FATE,https://github.com/FederatedAI/FATE/issues/101,2019-04-13 09:06:25,2019-04-13 11:51:27,2:45:02
FATE,https://github.com/FederatedAI/FATE/issues/93,2019-04-12 02:51:15,2019-04-13 05:07:32,"1 day, 2:16:17"
FATE,https://github.com/FederatedAI/FATE/issues/77,2019-04-04 11:45:50,2019-04-13 11:54:35,"9 days, 0:08:45"
FATE,https://github.com/FederatedAI/FATE/issues/55,2019-03-28 08:16:18,2019-03-29 03:18:41,19:02:23
FATE,https://github.com/FederatedAI/FATE/issues/43,2019-03-22 03:54:10,2019-11-05 06:12:29,"228 days, 2:18:19"
FATE,https://github.com/FederatedAI/FATE/issues/27,2019-03-12 09:18:38,2019-04-03 04:07:19,"21 days, 18:48:41"
TFF,https://github.com/tensorflow/federated/issues/3035,2022-07-05 19:32:24,2022-07-08 19:59:36,"3 days, 0:27:12"
TFF,https://github.com/tensorflow/federated/issues/2768,2022-04-29 03:02:22,2022-06-03 03:47:55,"35 days, 0:45:33"
TFF,https://github.com/tensorflow/federated/issues/2659,2022-03-18 14:49:09,2022-04-04 15:13:33,"17 days, 0:24:24"
TFF,https://github.com/tensorflow/federated/issues/1811,2021-09-13 13:41:28,2021-09-14 18:38:09,"1 day, 4:56:41"
TFF,https://github.com/tensorflow/federated/issues/1570,2021-07-08 02:04:12,2021-07-22 01:14:13,"13 days, 23:10:01"
TFF,https://github.com/tensorflow/federated/issues/1245,2021-03-17 16:12:28,2021-04-09 17:25:36,"23 days, 1:13:08"
TFF,https://github.com/tensorflow/federated/issues/929,2020-11-28 10:28:01,2020-11-30 15:00:34,"2 days, 4:32:33"
TFF,https://github.com/tensorflow/federated/issues/928,2020-11-28 07:56:02,2021-03-31 15:18:56,"123 days, 7:22:54"
TFF,https://github.com/tensorflow/federated/issues/902,2020-09-07 13:11:28,2020-10-29 05:08:07,"51 days, 15:56:39"
TFF,https://github.com/tensorflow/federated/issues/897,2020-09-02 23:22:50,2021-02-17 15:55:35,"167 days, 16:32:45"
TFF,https://github.com/tensorflow/federated/issues/896,2020-09-02 23:17:28,2021-02-20 15:59:19,"170 days, 16:41:51"
TFF,https://github.com/tensorflow/federated/issues/895,2020-08-31 08:47:27,2020-09-02 00:19:06,"1 day, 15:31:39"
TFF,https://github.com/tensorflow/federated/issues/892,2020-08-13 01:53:39,2020-08-16 08:36:49,"3 days, 6:43:10"
TFF,https://github.com/tensorflow/federated/issues/884,2020-07-27 15:55:54,2020-07-30 03:42:14,"2 days, 11:46:20"
TFF,https://github.com/tensorflow/federated/issues/876,2020-07-02 20:20:22,2020-07-03 07:47:34,11:27:12
TFF,https://github.com/tensorflow/federated/issues/860,2020-06-01 09:42:02,2020-06-03 07:52:40,"1 day, 22:10:38"
TFF,https://github.com/tensorflow/federated/issues/820,2020-04-03 15:34:32,2020-04-25 04:29:19,"21 days, 12:54:47"
TFF,https://github.com/tensorflow/federated/issues/751,2019-08-22 20:52:07,2019-12-01 19:58:34,"100 days, 23:06:27"
TFF,https://github.com/tensorflow/federated/issues/611,2019-06-25 16:24:34,2019-06-25 16:52:03,0:27:29
TFF,https://github.com/tensorflow/federated/issues/609,2019-06-25 10:08:11,2019-06-25 16:51:11,6:43:00
TFF,https://github.com/tensorflow/federated/issues/416,2019-05-12 01:49:41,2019-05-15 17:09:54,"3 days, 15:20:13"
Others,https://github.com/adap/flower/issues/888,2021-10-21 11:53:13,2021-10-22 09:03:00,21:09:47
Others,https://github.com/adap/flower/issues/807,2021-08-02 13:12:55,2021-08-24 13:39:31,"22 days, 0:26:36"
Others,https://github.com/adap/flower/issues/756,2021-06-10 10:33:55,2021-06-11 07:31:16,20:57:21
Others,https://github.com/adap/flower/issues/710,2021-05-05 14:45:36,2021-05-11 13:24:18,"5 days, 22:38:42"
Others,https://github.com/adap/flower/issues/659,2021-03-03 16:20:12,2021-08-15 12:01:34,"164 days, 19:41:22"
Others,https://github.com/adap/flower/issues/540,2020-12-23 08:45:41,2021-01-06 09:37:37,"14 days, 0:51:56"
Others,https://github.com/adap/flower/issues/537,2020-12-17 07:07:00,2020-12-17 09:12:56,2:05:56
Others,https://github.com/adap/flower/issues/408,2020-09-29 13:11:20,2020-11-09 11:28:22,"40 days, 22:17:02"
Others,https://github.com/PaddlePaddle/PaddleFL/issues/85,2020-06-19 08:04:03,2020-10-16 06:06:49,"118 days, 22:02:46"
Others,https://github.com/PaddlePaddle/PaddleFL/issues/80,2020-05-25 08:10:30,2020-06-11 03:26:41,"16 days, 19:16:11"
Others,https://github.com/bytedance/fedlearner/issues/402,2020-11-04 07:28:21,2020-11-26 04:53:06,"21 days, 21:24:45"
Others,https://github.com/bytedance/fedlearner/issues/395,2020-11-01 16:03:09,2020-11-20 08:47:08,"18 days, 16:43:59"